brexit_vote,age
Remain,37
Remain,55
Leave,71
Remain,37
Remain,42
Remain,69
Remain,20
Remain,38
Leave,60
Remain,32
Did not vote,79
Remain,58
Remain,46
Remain,51
Leave,74
Remain,57
Leave,61
Leave,47
Leave,56
Remain,87
Leave,76
Did not vote,20
Leave,35
Remain,28
Remain,38
Leave,44
Leave,38
Remain,82
Remain,65
Remain,75
Leave,24
Remain,63
Did not vote,31
Leave,53
Did not vote,31
Did not vote,45
Leave,79
Remain,68
Leave,64
Leave,51
Remain,53
Did not vote,55
Remain,64
Can't remember,26
Leave,31
Remain,59
Remain,41
Remain,76
Remain,60
Did not vote,43
Remain,22
Remain,52
Leave,65
Leave,28
Did not vote,35
Leave,31
Did not vote,31
Leave,21
Remain,22
Leave,36
Leave,49
Leave,64
Remain,26
Leave,49
Remain,26
Leave,56
Leave,69
Did not vote,30
Remain,28
Leave,50
Remain,30
Remain,23
Leave,51
Leave,51
Did not vote,26
Did not vote,33
Leave,60
Leave,55
Remain,73
Did not vote,35
Remain,46
Remain,37
Did not vote,56
Leave,19
Leave,70
Leave,23
Remain,69
Remain,76
Remain,66
Remain,55
Remain,49
Leave,47
Remain,58
Remain,57
Remain,76
Did not vote,20
Leave,64
Did not vote,81
Leave,27
Remain,21
Leave,21
Remain,38
Remain,62
Leave,59
Remain,68
Remain,20
Remain,48
Leave,61
Leave,47
Remain,55
Remain,77
Remain,61
Leave,22
Leave,68
Leave,30
Remain,67
Leave,24
Did not vote,29
Leave,46
Remain,68
Did not vote,20
Remain,44
Leave,65
Remain,50
Leave,70
Leave,78
Did not vote,23
Leave,43
Leave,40
Did not vote,37
Leave,59
Did not vote,28
Did not vote,75
Remain,65
Leave,33
Leave,62
Did not vote,67
Remain,42
Leave,67
Remain,66
Remain,61
Remain,59
Remain,66
Remain,64
Remain,62
Remain,77
Remain,89
Remain,77
Remain,85
Remain,29
Remain,33
Remain,46
Did not vote,43
Leave,30
Remain,58
Did not vote,19
Remain,32
Refused,47
Did not vote,44
Leave,83
Remain,81
Did not vote,24
Remain,78
Remain,32
Remain,42
Leave,35
Leave,45
Did not vote,25
Leave,76
Leave,27
Leave,56
Remain,65
Refused,42
Remain,48
Remain,84
Leave,73
Leave,74
Remain,24
Did not vote,29
Did not vote,20
Remain,20
Did not vote,18
Remain,79
Leave,70
Did not vote,69
Remain,38
Refused,48
Remain,39
Did not vote,41
Remain,20
Did not vote,45
Remain,50
Remain,21
Remain,61
Did not vote,33
Leave,69
Leave,31
Remain,55
Leave,50
Leave,60
Remain,59
Leave,57
Leave,33
Remain,71
Remain,36
Remain,39
Leave,30
Did not vote,57
Did not vote,27
Leave,76
Leave,56
Leave,25
Remain,23
Leave,32
Leave,55
Leave,35
Leave,48
Remain,26
Remain,24
Remain,38
Refused,64
Remain,40
Leave,38
Remain,34
Remain,45
Remain,52
Did not vote,44
Did not vote,40
Did not vote,42
Did not vote,50
Remain,24
Leave,58
Leave,60
Leave,71
Too young,18
Remain,51
Did not vote,39
Remain,20
Leave,83
Did not vote,37
Leave,65
Remain,66
Remain,54
Did not vote,38
Remain,60
Remain,69
Remain,48
Leave,62
Leave,32
Remain,67
Leave,51
Remain,78
Leave,62
Refused,50
Leave,49
Remain,27
Did not vote,19
Remain,38
Remain,63
Remain,57
Remain,83
Leave,45
Remain,53
Remain,21
Remain,21
Remain,59
Leave,71
Remain,33
Remain,40
Leave,75
Remain,41
Leave,56
Remain,71
Did not vote,66
Did not vote,60
Leave,41
Did not vote,58
Remain,24
Leave,20
Did not vote,49
Did not vote,48
Remain,67
Remain,73
Remain,54
Leave,42
Remain,34
Remain,29
Did not vote,21
Remain,25
Remain,58
Remain,20
Remain,40
Remain,22
Remain,31
Remain,42
Remain,23
Remain,76
Leave,33
Did not vote,33
Leave,59
Remain,56
Remain,20
Did not vote,19
Remain,22
Remain,46
Leave,89
Remain,35
Leave,20
Did not vote,32
Leave,78
Did not vote,32
Refused,53
Did not vote,42
Leave,41
Leave,69
Leave,24
Remain,69
Leave,36
Leave,60
Remain,39
Did not vote,20
Did not vote,30
Remain,22
Remain,81
Remain,27
Leave,59
Leave,36
Remain,57
Remain,70
Did not vote,29
Leave,57
Leave,36
Remain,56
Did not vote,29
Remain,42
Leave,41
Leave,25
Leave,73
Remain,49
Remain,47
Did not vote,31
Remain,44
Remain,45
Remain,64
Did not vote,34
Remain,22
Leave,19
Did not vote,41
Leave,44
Remain,29
Remain,53
Did not vote,50
Remain,30
Did not vote,32
Did not vote,24
Leave,42
Leave,50
Remain,59
Leave,58
Remain,40
Remain,68
Did not vote,34
Remain,44
Remain,44
Remain,24
Remain,65
Remain,92
Did not vote,32
Leave,27
Leave,50
Did not vote,42
Did not vote,36
Remain,31
Did not vote,76
Leave,56
Remain,71
Leave,88
Remain,54
Leave,35
Leave,56
Did not vote,27
Refused,36
Did not vote,42
Did not vote,34
Refused,37
Leave,41
Remain,33
Remain,23
Leave,29
Remain,36
Did not vote,34
Did not vote,81
Can't remember,46
Did not vote,32
Did not vote,23
Did not vote,35
Did not vote,45
Remain,31
Leave,57
Remain,92
Remain,29
Leave,27
Did not vote,31
Did not vote,30
Did not vote,31
Remain,60
Leave,62
Leave,31
Did not vote,52
Remain,27
Did not vote,27
Leave,57
Remain,46
Remain,31
Did not vote,56
Refused,48
Did not vote,24
Remain,73
Remain,51
Did not vote,27
Leave,21
Did not vote,25
Did not vote,32
Did not vote,33
Remain,34
Remain,18
Did not vote,22
Did not vote,39
Leave,68
Remain,66
Remain,58
Remain,31
Remain,56
Remain,38
Did not vote,21
Remain,80
Remain,83
Leave,50
Leave,48
Leave,68
Did not vote,25
Leave,49
Remain,61
Did not vote,59
Did not vote,34
Remain,52
Remain,23
Remain,71
Leave,34
Remain,21
Remain,25
Did not vote,24
Remain,39
Remain,18
Remain,64
Leave,58
Remain,61
Did not vote,63
Remain,48
Remain,42
Remain,24
Refused,54
Remain,35
Did not vote,32
Remain,23
Leave,52
Remain,51
Remain,58
Remain,69
Leave,53
Refused,49
Leave,68
Refused,63
Leave,60
Leave,37
Leave,31
Did not vote,31
Remain,34
Remain,29
Remain,31
Remain,61
Remain,73
Remain,72
Remain,49
Leave,54
Leave,56
Did not vote,33
Leave,66
Remain,46
Did not vote,63
Remain,27
Remain,40
Remain,22
Remain,25
Did not vote,27
Leave,37
Leave,22
Leave,65
Too young,22
Did not vote,19
Did not vote,40
Leave,26
Remain,44
Leave,20
Remain,50
Remain,35
Remain,66
Remain,38
Leave,27
Remain,23
Leave,52
Leave,49
Remain,30
Remain,25
Remain,56
Remain,75
Remain,56
Leave,91
Remain,53
Remain,51
Did not vote,45
Leave,69
Did not vote,26
Did not vote,20
Remain,40
Remain,56
Remain,45
Leave,27
Did not vote,24
Remain,19
Remain,36
Remain,24
Did not vote,62
Remain,53
Leave,79
Remain,51
Remain,67
Remain,54
Remain,52
Leave,53
Remain,79
Did not vote,38
Remain,44
Remain,52
Remain,34
Did not vote,36
Did not vote,37
Leave,70
Remain,56
Leave,29
Remain,27
Leave,23
Leave,25
Leave,63
Leave,21
Leave,33
Remain,52
Leave,68
Remain,41
Did not vote,54
Leave,59
Leave,62
Leave,53
Remain,48
Did not vote,20
Leave,71
Leave,50
Leave,80
Remain,56
Did not vote,57
Remain,21
Remain,28
Remain,26
Leave,63
Leave,54
Leave,72
Leave,59
Leave,31
Leave,58
Did not vote,58
Did not vote,28
Did not vote,35
Remain,67
Leave,58
Leave,72
Did not vote,77
Leave,73
Too young,18
Leave,44
Refused,65
Did not vote,24
Leave,20
Leave,41
Too young,18
Leave,41
Remain,47
Leave,63
Did not vote,22
Remain,56
Remain,43
Leave,34
Leave,73
Leave,55
Remain,71
Remain,25
Remain,21
Leave,70
Did not vote,27
Remain,24
Did not vote,42
Leave,27
Leave,50
Remain,28
Remain,30
Remain,42
Did not vote,34
Leave,59
Leave,24
Leave,35
Remain,21
Remain,27
Leave,79
Did not vote,25
Remain,80
Remain,54
Remain,51
Did not vote,36
Remain,34
Remain,72
Leave,59
Did not vote,33
Leave,40
Leave,73
Leave,68
Remain,61
Remain,82
Remain,24
Remain,29
Leave,23
Leave,34
Leave,49
Remain,74
Remain,39
Remain,65
Leave,63
Leave,55
Remain,46
Remain,70
Leave,34
Did not vote,22
Remain,35
Did not vote,18
Leave,36
Leave,40
Remain,41
Leave,52
Remain,70
Leave,69
Did not vote,57
Did not vote,18
Refused,51
Remain,53
Remain,23
Remain,67
Leave,45
Remain,70
Remain,59
Remain,19
Leave,71
Did not vote,39
Remain,65
Remain,62
Remain,42
Leave,62
Did not vote,20
Leave,64
Remain,63
Remain,51
Leave,43
Leave,74
Remain,54
Remain,24
Remain,27
Remain,29
Remain,25
Remain,54
Remain,27
Remain,40
Leave,72
Did not vote,40
Did not vote,26
Remain,36
Too young,18
Remain,28
Leave,54
Leave,45
Remain,23
Did not vote,36
Remain,49
Did not vote,22
Did not vote,46
Remain,56
Did not vote,34
Did not vote,29
Refused,33
Remain,26
Leave,63
Remain,86
Leave,72
Remain,51
Did not vote,39
Remain,21
Leave,68
Remain,30
Did not vote,20
Did not vote,34
Leave,27
Leave,48
Leave,40
Did not vote,59
Remain,50
Remain,42
Leave,80
Remain,62
Leave,50
Leave,23
Remain,31
Remain,24
Did not vote,37
Did not vote,18
Leave,35
Remain,23
Leave,79
Leave,43
Remain,60
Remain,61
Remain,37
Leave,31
Refused,49
Leave,28
Did not vote,30
Did not vote,29
Leave,81
Remain,41
Did not vote,36
Remain,33
Leave,57
Leave,66
Leave,59
Leave,71
Did not vote,24
Remain,41
Did not vote,39
Leave,46
Did not vote,27
Remain,56
Remain,19
Remain,19
Remain,19
Leave,60
Refused,21
Did not vote,36
Leave,78
Leave,80
Leave,60
Did not vote,31
Leave,24
Did not vote,50
Remain,64
Remain,23
Remain,72
Remain,57
Leave,53
Leave,58
Leave,61
Leave,74
Leave,70
Remain,86
Leave,75
Leave,52
Did not vote,23
Did not vote,20
Remain,45
Remain,21
Remain,73
Remain,64
Remain,66
Remain,43
Did not vote,27
Remain,63
Remain,41
Remain,61
Leave,76
Remain,74
Remain,49
Did not vote,44
Leave,65
Remain,69
Remain,79
Leave,69
Did not vote,23
Too young,18
Did not vote,34
Refused,60
Remain,57
Remain,54
Remain,31
Remain,28
Too young,18
Remain,42
Leave,34
Remain,63
Remain,79
Remain,74
Remain,65
Leave,73
Leave,45
Did not vote,59
Remain,43
Did not vote,64
Leave,61
Remain,52
Remain,21
Leave,71
Remain,61
Remain,70
Leave,55
Refused,50
Remain,74
Leave,33
Leave,77
Leave,55
Remain,37
Did not vote,21
Did not vote,44
Did not vote,79
Did not vote,24
Leave,58
Leave,54
Remain,54
Leave,20
Leave,68
Leave,62
Leave,70
Leave,28
Leave,66
Remain,51
Remain,68
Did not vote,28
Did not vote,29
Remain,30
Remain,65
Leave,23
Leave,68
Remain,60
Remain,37
Did not vote,32
Leave,42
Remain,30
Remain,54
Leave,44
Remain,30
Did not vote,44
Remain,49
Leave,61
Remain,47
Did not vote,33
Remain,35
Remain,74
Remain,75
Remain,49
Remain,48
Remain,66
Remain,24
Remain,24
Remain,34
Did not vote,24
Did not vote,27
Did not vote,22
Remain,44
Remain,61
Leave,54
Remain,51
Remain,69
Can't remember,60
Remain,52
Did not vote,73
Remain,62
Leave,42
Did not vote,52
Leave,72
Leave,70
Did not vote,38
Did not vote,64
Leave,67
Refused,34
Did not vote,26
Did not vote,58
Leave,27
Did not vote,80
Leave,47
Leave,53
Remain,33
Remain,61
Remain,51
Leave,67
Leave,64
Leave,43
Leave,44
Remain,31
Remain,20
Remain,56
Leave,75
Leave,73
Leave,74
Remain,74
Remain,74
Did not vote,52
Remain,43
Remain,39
Did not vote,27
Leave,74
Leave,23
Leave,29
Did not vote,30
Remain,24
Remain,31
Leave,53
Remain,62
Remain,67
Leave,18
Leave,62
Leave,74
Leave,35
Remain,64
Refused,25
Leave,48
Can't remember,57
Did not vote,36
Leave,36
Refused,57
Can't remember,22
Leave,58
Remain,67
Too young,18
Refused,41
Leave,41
Leave,33
Did not vote,38
Did not vote,21
Remain,71
Leave,71
Did not vote,45
Refused,66
Leave,45
Remain,52
Leave,60
Remain,19
Leave,67
Leave,54
Leave,89
Remain,51
Remain,72
Did not vote,52
Leave,43
Remain,27
Did not vote,25
Leave,58
Remain,71
Leave,20
Did not vote,47
Remain,72
Leave,69
Remain,53
Leave,86
Can't remember,52
Remain,74
Did not vote,29
Leave,65
Did not vote,31
Leave,19
Remain,77
Remain,36
Leave,23
Leave,45
Did not vote,48
Leave,19
Did not vote,21
Did not vote,32
Remain,26
Leave,53
Leave,29
Remain,57
Did not vote,33
Leave,30
Remain,71
Leave,80
Remain,23
Remain,47
Remain,35
Leave,74
Leave,75
Remain,76
Leave,80
Leave,64
Remain,30
Remain,53
Leave,23
Refused,62
Leave,36
Leave,64
Remain,83
Leave,57
Remain,64
Remain,50
Remain,67
Leave,67
Remain,23
Remain,53
Remain,58
Leave,75
Remain,63
Leave,44
Did not vote,25
Leave,57
Remain,23
Remain,50
Remain,87
Leave,63
Remain,68
Remain,23
Did not vote,23
Remain,57
Remain,34
Leave,66
Leave,79
Leave,59
Leave,66
Remain,78
Remain,75
Remain,63
Refused,57
Leave,44
Remain,62
Leave,68
Did not vote,18
Leave,75
Did not vote,32
Did not vote,26
Leave,24
Leave,67
Leave,28
Leave,37
Did not vote,30
Remain,88
Leave,39
Did not vote,65
Did not vote,22
Leave,37
Remain,52
Remain,21
Remain,61
Remain,67
Leave,55
Refused,52
Leave,45
Refused,43
Leave,50
Leave,80
Leave,19
Leave,59
Remain,66
Remain,36
Leave,26
Leave,75
Remain,37
Did not vote,19
Remain,69
Remain,54
Leave,89
Remain,49
Remain,74
Remain,38
Remain,62
Did not vote,24
Remain,75
Did not vote,25
Leave,70
Did not vote,23
Remain,19
Remain,32
Remain,75
Leave,42
Remain,28
Refused,77
Leave,52
Leave,36
Did not vote,34
Remain,71
Leave,54
Remain,32
Remain,72
Remain,69
Leave,64
Leave,71
Did not vote,30
Leave,69
Leave,68
Leave,82
Leave,73
Did not vote,31
Leave,43
Leave,69
Leave,34
Did not vote,29
Did not vote,35
Remain,53
Remain,40
Did not vote,55
Remain,36
Did not vote,24
Remain,28
Remain,64
Did not vote,27
Did not vote,38
Remain,45
Leave,35
Remain,50
Remain,45
Remain,82
Leave,55
Remain,84
Leave,55
Leave,78
Leave,25
Leave,83
Leave,39
Remain,54
Did not vote,30
Remain,18
Leave,27
Leave,47
Leave,28
Leave,33
Remain,52
Leave,65
Refused,40
Remain,47
Remain,25
Leave,38
Remain,37
Leave,37
Leave,56
Did not vote,18
Leave,79
Remain,24
Leave,55
Leave,51
Leave,18
Leave,46
Remain,25
Leave,72
Remain,30
Remain,39
Remain,31
Leave,73
Did not vote,31
Remain,69
Remain,19
Remain,24
Did not vote,64
Leave,45
Leave,30
Remain,22
Leave,51
Leave,71
Leave,72
Did not vote,21
Leave,32
Leave,39
Leave,20
Can't remember,33
Remain,32
Remain,38
Remain,29
Leave,48
Remain,50
Refused,42
Remain,76
Remain,59
Remain,70
Remain,64
Remain,67
Did not vote,50
Leave,81
Remain,78
Remain,68
Leave,71
Remain,70
Leave,59
Remain,42
Leave,18
Leave,45
Leave,49
Remain,44
Remain,45
Did not vote,58
Remain,26
Remain,43
Remain,36
Did not vote,26
Leave,56
Did not vote,45
Leave,37
Remain,28
Leave,53
Remain,61
Remain,65
Remain,35
Remain,42
Leave,47
Leave,54
Leave,25
Remain,45
Remain,47
Remain,32
Leave,27
Remain,64
Did not vote,30
Leave,46
Leave,43
Did not vote,25
Leave,55
Remain,64
Remain,68
Remain,38
Leave,36
Remain,66
Leave,35
Leave,37
Leave,64
Leave,57
Remain,55
Remain,63
Leave,76
Leave,54
Did not vote,46
Remain,63
Did not vote,45
Can't remember,23
Leave,58
Leave,67
Remain,38
Remain,31
Leave,62
Leave,44
Did not vote,33
Refused,32
Refused,44
Too young,18
Remain,52
Remain,21
Leave,59
Remain,36
Leave,50
Remain,55
Remain,29
Remain,36
Did not vote,39
Refused,62
Remain,38
Did not vote,29
Remain,37
Did not vote,43
Leave,68
Remain,69
Remain,32
Leave,42
Remain,38
Remain,26
Leave,32
Leave,31
Remain,40
Leave,42
Remain,27
Leave,70
Did not vote,63
Remain,82
Remain,69
Leave,28
Did not vote,40
Did not vote,40
Did not vote,35
Did not vote,40
Remain,31
Remain,39
Leave,40
Leave,65
Leave,50
Leave,29
Remain,72
Leave,44
Refused,40
Can't remember,37
Refused,37
Remain,25
Remain,28
Refused,44
Refused,57
Remain,55
Too young,19
Remain,66
Remain,36
Refused,53
Remain,60
Did not vote,40
Remain,62
Remain,32
Leave,46
Too young,18
Did not vote,21
Leave,70
Did not vote,51
Remain,68
Did not vote,22
Leave,31
Leave,69
Remain,73
Leave,43
Did not vote,54
Remain,70
Remain,69
Leave,69
Remain,62
Did not vote,87
Remain,64
Remain,55
Remain,69
Remain,26
Leave,22
Remain,76
Remain,26
Remain,76
Did not vote,45
Leave,38
Remain,76
Remain,56
Leave,60
Remain,62
Leave,23
Did not vote,75
Remain,64
Leave,29
Remain,32
Leave,56
Did not vote,83
Remain,60
Remain,69
Can't remember,72
Remain,41
Remain,60
Remain,44
Leave,68
Did not vote,73
Remain,50
Remain,28
Leave,74
Remain,18
Leave,69
Remain,47
Remain,33
Did not vote,30
Remain,80
Remain,45
Remain,63
Remain,66
Remain,59
Remain,55
Did not vote,56
Remain,53
Remain,55
Did not vote,29
Remain,67
Did not vote,57
Leave,78
Did not vote,60
Leave,64
Leave,29
Leave,62
Did not vote,18
Remain,55
Remain,85
Remain,45
Leave,76
Leave,62
Remain,22
Remain,42
Did not vote,22
Remain,45
Leave,43
Remain,24
Remain,33
Remain,53
Did not vote,38
Did not vote,55
Remain,39
Remain,82
Leave,43
Remain,42
Can't remember,65
Remain,54
Did not vote,47
Remain,59
Remain,21
Remain,38
Remain,65
Remain,47
Remain,60
Leave,60
Remain,62
Leave,43
Can't remember,36
Refused,48
Can't remember,59
Leave,78
Did not vote,69
Can't remember,61
Did not vote,53
Remain,23
Remain,45
Leave,60
Remain,65
Remain,21
Leave,65
Did not vote,37
Remain,56
Remain,55
Remain,63
Leave,63
Remain,62
Remain,41
Remain,86
Did not vote,72
Leave,38
Remain,30
Did not vote,33
Remain,64
Remain,84
Remain,51
Leave,84
Too young,18
Remain,22
Leave,72
Did not vote,31
Remain,50
Leave,74
Remain,80
Did not vote,29
Too young,18
Did not vote,46
Did not vote,72
Did not vote,28
Remain,50
Remain,71
Leave,50
Refused,61
Remain,61
Leave,32
Leave,46
Remain,38
Remain,74
Remain,19
Did not vote,54
Did not vote,25
Leave,21
Remain,49
Remain,33
Remain,80
Remain,21
Can't remember,30
Can't remember,28
Remain,24
Did not vote,18
Remain,79
Leave,37
Remain,24
Did not vote,90
Did not vote,34
Did not vote,56
Remain,75
Leave,63
Did not vote,35
Leave,27
Leave,45
Remain,52
Remain,24
Remain,40
Leave,38
Remain,35
Remain,39
Did not vote,22
Remain,29
Remain,78
Leave,63
Remain,47
Remain,35
Refused,56
Did not vote,19
Leave,92
Can't remember,90
Remain,40
Leave,50
Remain,28
Did not vote,23
Leave,56
Remain,29
Leave,53
Remain,18
Leave,57
Did not vote,20
Did not vote,38
Remain,32
Remain,38
Did not vote,47
Leave,64
Leave,48
Leave,51
Remain,54
Leave,57
Remain,25
Remain,20
Did not vote,34
Remain,23
Remain,51
Remain,55
Remain,53
Leave,64
Did not vote,42
Did not vote,77
Leave,80
Did not vote,37
Did not vote,32
Leave,72
Remain,65
Remain,32
Remain,45
Did not vote,63
Leave,92
Refused,41
Remain,30
Remain,19
Did not vote,23
Remain,43
Leave,68
Did not vote,40
Did not vote,20
Remain,23
Refused,68
Remain,25
Remain,84
Did not vote,47
Remain,44
Remain,42
Remain,34
Did not vote,52
Leave,49
Leave,33
Remain,45
Leave,23
Can't remember,30
Did not vote,33
Did not vote,44
Remain,50
Did not vote,22
Did not vote,48
Refused,40
Remain,28
Can't remember,25
Did not vote,44
Remain,58
Remain,65
Did not vote,34
Remain,29
Remain,33
Remain,24
Leave,35
Did not vote,42
Remain,52
Can't remember,72
Remain,24
Leave,54
Remain,63
Refused,34
Did not vote,24
Leave,34
Did not vote,18
Did not vote,70
Did not vote,47
Remain,40
Remain,43
Remain,23
Leave,43
Remain,51
Did not vote,18
Remain,43
Did not vote,25
Did not vote,39
Did not vote,38
Remain,52
Can't remember,36
Remain,35
Did not vote,22
Remain,42
Remain,23
Remain,59
Remain,25
Leave,45
Did not vote,56
Remain,41
Did not vote,20
Remain,73
Remain,53
Did not vote,63
Leave,70
Leave,44
Remain,27
Leave,44
Did not vote,59
Remain,27
Did not vote,28
Remain,19
Did not vote,72
Remain,39
Remain,50
Did not vote,30
Did not vote,35
Remain,20
Leave,38
Remain,41
Remain,42
Remain,29
Refused,40
Leave,54
Did not vote,22
Remain,20
Remain,52
Leave,55
Remain,51
Leave,46
Did not vote,36
Remain,23
Remain,64
Remain,31
Did not vote,72
Leave,74
Leave,35
Did not vote,26
Leave,21
Did not vote,42
Remain,39
Did not vote,20
Remain,64
Remain,62
Remain,61
Remain,43
Did not vote,34
Did not vote,42
Remain,58
Remain,34
Leave,26
Remain,39
Refused,35
Did not vote,40
Remain,68
Leave,41
Remain,38
Did not vote,56
Remain,45
Did not vote,19
Remain,55
Remain,81
Did not vote,53
Leave,57
Remain,75
Remain,31
Remain,30
Did not vote,34
Remain,30
Remain,33
Remain,28
Did not vote,27
Did not vote,19
Remain,24
Did not vote,30
Remain,18
Remain,20
Leave,56
Leave,40
Remain,40
Leave,51
Leave,62
Remain,19
Remain,36
Remain,33
Did not vote,37
Remain,69
Remain,47
Leave,52
Did not vote,47
Remain,46
Too young,18
Did not vote,45
Leave,35
Remain,47
Remain,65
Remain,40
Leave,57
Leave,60
Refused,32
Remain,79
Did not vote,52
Did not vote,29
Remain,37
Remain,43
Remain,66
Leave,28
Did not vote,41
Remain,35
Did not vote,39
Remain,39
Remain,44
Too young,18
Remain,40
Did not vote,60
Did not vote,36
Remain,72
Remain,70
Did not vote,31
Did not vote,20
Remain,67
Leave,54
Leave,18
Too young,18
Did not vote,24
Leave,20
Did not vote,36
Did not vote,42
Remain,37
Can't remember,19
Refused,36
Remain,67
Leave,40
Remain,39
Did not vote,20
Leave,31
Did not vote,47
Did not vote,25
