Rank,District,"2021 Median Income",Representative
1,CA-17,157049,R. Khanna
2,CA-16,150720,A. Eshoo
3,VA-10,140815,J. Wexton
4,VA-11,139003,G. Connolly
5,CA-10,135150,M. DeSaulnier
6,CA-15,125855,K. Mullin
7,CA-11,124456,N. Pelosi
8,NY-4,121979,A. D’Esposito
9,MD-8,120948,J. Raskin
10,WA-1,120671,S. DelBene
11,NY-1,120031,N. LaLota
12,NJ-7,119567,T. Kean
13,CA-14,119209,E. Swalwell
14,NY-3,119185,G. Santos
15,NJ-11,117198,M. Sherrill
16,MD-5,117049,S. Hoyer
17,VA-8,116332,D. Beyer
18,NY-12,116070,J. Nadler
19,MA-5,115618,K. Clark
20,MD-3,114804,J. Sarbanes
21,NY-17,114511,M. Lawler
22,CA-40,113590,Y. Kim
23,NJ-5,113326,J. Gottheimer
24,WA-8,111589,K. Schrier
25,WA-7,111033,P. Jayapal
26,CA-36,110638,T. Lieu
27,NY-2,109607,A. Garbarino
28,CA-49,108544,M. Levin
29,GA-6,108217,R. McCormick
30,CA-19,108115,J. Panetta
31,CA-47,106156,K. Porter
32,CT-4,103548,J. Himes
33,MA-6,103105,S. Moulton
34,CA-50,103036,S. Peters
35,NJ-3,102960,A. Kim
36,VA-7,102189,A. Spanberger
37,TX-26,102036,M. Burgess
38,MA-4,101977,J. Auchincloss
39,CO-4,101778,K. Buck
40,IL-5,101166,M. Quigley
41,MA-8,100517,S. Lynch
42,TX-3,100514,K. Self
43,PA-1,100136,B. Fitzpatrick
44,CA-26,99443,J. Brownley
45,PA-4,99271,M. Dean
46,NJ-12,99002,B. Watson Coleman
47,TX-24,98648,B. Van Duyne
48,AZ-5,97042,A. Biggs
49,NY-16,96948,J. Bowman
50,CA-48,96266,D. Issa
51,MN-2,95999,A. Craig
52,NY-10,95778,D. Goldman
53,IL-11,95707,B. Foster
54,CA-32,95423 ,B. Sherman
55,MN-3,95334,D. Phillips
56,CA-3,94516,K. Kiley
57,PA-6,94356,C. Houlahan
58,VA-1,93142,R. Wittman
59,NC-2,92635,D. Ross
60,IL-10,92214,B. Schneider
61,NH-1,91872,C. Pappas
62,NJ-6,91772,F. Pallone Jr.
63,CA-45,91764,M. Steel
64,CA-51,91701,S. Jacobs
65,TX-38,91184,W. Hunt
66,CA-12,91100,B. Lee
67,CA-28,91049,J. Chu
68,MN-6,90836,T. Emmer
69,TX-22,90555,T. Nehls
70,CA-18,90456,Z. Lofgren
71,CA-27,90400,M. Garcia
72,DC-At Large,90088,E. Norton
73,MO-2,89358,A. Wagner
74,HI-1,89167,E. Case
75,KS-3,88701,S. Davids
76,WA-9,88622,A. Smith
77,MD-2,87980,D. Ruppersberger
78,IL-6,87929,S. Casten
79,CA-38,87928,L. Sánchez
80,MA-9,87687,W. Keating
81,CO-7,87480,B. Pettersen
82,CO-2,87437,J. Neguse
83,CA-41,87429,K. Calvert
84,UT-4,87320,B. Owens
85,MA-2,86865,J. McGovern
86,MD-6,86245,D. Trone
87,CA-2,86015,J. Huffman
88,AZ-1,86002,D. Schweikert
89,MI-6,85891,D. Dingell
90,TX-2,85790,D. Crenshaw
91,NY-18,84999,P. Ryan
92,CA-8,84973,J. Garamendi
93,CA-4,84644,M. Thompson
94,IL-8,84500,R. Krishnamoorthi
95,NH-2,84417,A. Kuster
96,TX-21,84168,C. Roy
97,NJ-4,84057,C. Smith
98,CA-24,83996,S. Carbajal
99,CO-6,83883,J. Crow
100,WI-5,83862,S. Fitzgerald
101,TX-8,83814,M. Luttrell
102,CT-2,83734,J. Courtney
103,MI-11,83176,H. Stevens
104,MA-3,83024,L. Trahan
105,VA-2,82927,J. Kiggans
106,GA-11,82747,B. Loudermilk
107,TX-4,82640,P. Fallon
108,CA-7,82607,D. Matsui
109,CO-8,82465,Y. Caraveo
110,OR-1,82256 ,S. Bonamici
111,TX-31,81714,J. Carter
112,TX-37,81520,L. Doggett
113,IL-14,81316,L. Underwood
114,CA-9,81223,J. Harder
115,CO-1,81218,D. DeGette
116,OR-5,81113,L. Chavez-DeRemer
117,MD-1,80984,A. Harris
118,CA-35,80963,N. Torres
119,UT-3,80915,J. Curtis
120,MD-4,80808,G. Ivey
121,CT-5,80655,J. Hayes
122,NJ-1,80459,D. Norcross
123,CA-5,80355,T. McClintock
124,IL-9,80300,J. Schakowsky
125,CA-31,80102,G. Napolitano
126,NY-7,79594,N. Velázquez
127,CO-5,79567,D. Lamborn
128,OR-3,79532,E. Blumenauer
129,WA-10,79478,M. Strickland
130,HI-2,79474,J. Tokuda
131,WA-3,79251,M. Perez
132,CT-3,78911,R. DeLauro
133,CA-30,78476,A. Schiff
134,SC-1,78342,N. Mace
135,MN-4,78280,B. McCollum
136,TN-5,78185,A. Ogles
137,CA-39,78174,M. Takano
138,PA-17,77984,C. Deluzio
139,WA-6,77880,D. Kilmer
140,AK-At Large,77845,M. Peltola
141,UT-1,77807,B. Moore
142,FL-5,77698,J. Rutherford
143,RI-2,77649,S. Magaziner
144,CA-46,77648,L. Correa
145,WA-2,77404,R. Larsen
146,NY-20,77230,P. Tonko
147,CA-20,77205,K. McCarthy
148,CT-1,77023,J. Larson
149,NY-11,76805,N. Malliotakis
150,IL-3,76411,D. Ramirez
151,NC-14,76176,J. Jackson
152,ME-1,76039,C. Pingree
153,NJ-9,75997,B. Pascrell Jr.
154,WI-2,75880,M. Pocan
155,PA-11,75875,L. Smucker
156,MA-7,75812,A. Pressley
157,CA-33,75770,P. Aguilar
158,OH-7,75339,M. Miller
159,FL-25,75269,D. Wasserman Schultz
160,PA-5,75243,M. Scanlon
161,OR-6,74711,A. Salinas
162,NV-2,74058,M. Amodei
163,TX-12,74002,K. Granger
164,NJ-2,73928,J. Van Drew
165,TX-10,73784,M. McCaul
166,NY-5,73628 ,G. Meeks
167,MI-9,73460,L. McClain
168,CA-52,73215,J. Vargas
169,CA-44,73188,N. Barragán
170,AZ-8,73095,D. Lesko
171,FL-16,72884,V. Buchanan
172,CA-6,72860,A. Bera
173,GA-7,72792,L. McBath
174,UT-2,72791,C. Stewart
175,IL-16,72666,D. LaHood
176,FL-11,72624,D. Webster
177,NE-2,72455,D. Bacon
178,VT-At Large,72431,B. Balint
179,PA-10,72359,S. Perry
180,GA-5,71695,N. Williams
181,NJ-8,71688,R. Menendez Jr.
182,MN-5,71636,I. Omar
183,NC-13,71598,W. Nickel
184,PA-7,71407,S. Wild
185,TX-14,71372,R. Weber
186,MO-3,71309,B. Luetkemeyer
187,DE-At Large,71091,L. Blunt Rocheste
188,IA-3,70794,Z. Nunn
189,FL-21,70739,B. Mast
190,FL-19,70698,B. Donalds
191,KY-4,70561,T. Massie
192,OH-8,70382,W. Davidson
193,IN-5,70367,V. Spartz
194,IL-7,70210,D. Davis
195,AZ-4,70204,G. Stanton
196,NY-6,70187,G. Meng
197,FL-23,70142,J. Moskowitz
198,MI-7,70080,E. Slotkin
199,MN-1,69959,B. Finstad
200,OH-1,69885,G. Landsman
201,RI-1,69666,D. Cicilline
202,TX-23,69566,T. Gonzales
203,GA-4,69415,H. Johnson
204,WI-1,69394,B. Steil
205,GA-9,69258,A. Clyde
206,AL-6,69221,G. Palmer
207,NV-3,69204,S. Lee
208,NC-12,69019,A. Adams
209,NE-1,68908,M. Flood
210,IN-4,68746,J. Baird
211,ID-1,68661,R. Fulcher
212,FL-22,68585,L. Frankel
213,TX-25,68500,R. Williams
214,AL-5,68269,D. Strong
215,AZ-6,68146,J. Ciscomani
216,TX-7,68025,L. Fletcher
217,GA-10,67918,M. Collins
218,OH-15,67626,M. Carey
219,WI-8,67451,M. Gallagher
220,CA-42,67435,R. Garcia
221,AZ-9,67407,P. Gosar
222,MN-8,67313 ,P. Stauber
223,CA-43,67279,M. Waters
224,MI-3,67276,H. Scholten
225,TX-6,67221,J. Ellzey
226,OH-4,67184,J. Jordan
227,MI-10,67019,J. James
228,WA-4,66812,D. Newhouse
229,IL-4,66787,J. García
230,CA-29,66767,T. Cárdenas
231,FL-7,66695,C. Mills
232,GA-3,66688,D. Ferguson
233,ND-At Large,66519,K. Armstrong
234,NC-4,66293,V. Foushee
235,SD-At Large,66143,D. Johnson
236,IN-6,66074,G. Pence
237,WI-6,66013,G. Grothman
238,OH-12,65943,T. Balderson
239,TX-5,65835,L. Gooden
240,FL-1,65793,M. Gaetz
241,LA-6,65719,G. Graves
242,NY-25,65695,J. Morelle
243,CA-23,65634,J. Obernolte
244,FL-17,65418,G. Steube
245,TX-36,65378,B. Babin
246,MI-4,65294,B. Huizenga
247,WY-At Large,65204,H. Hageman
248,LA-1,65197,S. Scalise
249,FL-28,64881,C. Gimenez
250,NY-24,64880,C. Tenney
251,FL-27,64869,M. Elvira Salazar
252,MO-6,64857,S. Graves
253,MA-1,64803,R. Neal
254,MN-7,64737,M. Fischbach
255,ID-2,64712,M. Simpson
256,WI-7,64670,T. Tiffany
257,IL-15,64632,M. Miller
258,AR-3,64608,S. Womack
259,TN-7,64551,M. Green
260,GA-14,64432,M. Taylor Greene
261,OK-5,64407,S. Bice
262,OH-14,64318,D. Joyce
263,MT-1,64288,R. Zinke
264,IA-2,64201,A. Hinson
265,IN-1,64176,F. Mrvan
266,IA-4,64164,R. Feenstra
267,NY-22,64128,B. Williams
268,SC-4,64119,W. Timmons
269,OH-3,64055,J. Beatty
270,TX-35,63991,G. Casar
271,NV-4,63987,S. Horsford
272,GA-13,63684,D. Scott
273,IA-1,63665,M. Miller-Meeks
274,FL-8,63612,B. Posey
275,FL-9,63463,D. Soto
276,NY-9,63306,Y. Clarke
277,NY-21,63211,E. Stefanik
278,NC-8,63115 ,D. Bishop
279,PA-8,63058,M. Cartwright
280,NY-23,62999,N. Langworthy
281,FL-14,62814,K. Castor
282,WA-5,62811,C. McMorris Rodgers
283,PA-9,62659,D. Meuser
284,OH-5,62384,B. Latta
285,VA-5,62276,B. Good
286,MT-2,62239,M. Rosendale Sr.
287,VA-6,62229,B. Cline
288,OH-13,62114,E. Sykes
289,TN-4,62108,S. DesJarlais
290,MI-5,61969,T. Walberg
291,NY-19,61944,M. Molinaro
292,TN-2,61938,T. Burchett
293,IN-3,61889,J. Banks
294,FL-13,61804,A. Luna
295,MO-5,61749,E. Cleaver
296,SC-2,61683,J. Wilson
297,WI-3,61644,D. Van Orden
298,FL-15,61625,L. Lee
299,PA-12,61514,S. Lee
300,NJ-10,61465,D. Payne Jr.
301,TX-30,61427,J. Crockett
302,NM-1,61331,M. Stansbury
303,FL-26,61315,M. Diaz-Balart
304,FL-4,61311,A. Bean
305,OK-1,61030,K. Hern
306,IL-1,61003,J. Jackson
307,IN-2,60853,R. Yakym
308,PA-13,60754,J. Joyce
309,PA-16,60630,M. Kelly
310,IN-9,60586,E. Houchin
311,TX-11,60533,A. Pfluger
312,NE-3,60513,A. Smith
313,CA-1,60424,D. LaMalfa
314,TX-27,60411,M. Cloud
315,OH-10,60227,M. Turner
316,GA-1,60214,B. Carter
317,CA-37,60083,S. Kamlager-Dove
318,CO-3,59991,L. Boebert
319,KS-4,59974,R. Estes
320,TN-3,59794,C. Fleischmann
321,MI-2,59683,J. Moolenaar
322,VA-3,59672,R. Scott
323,OR-4,59512,V. Hoyle
324,VA-4,59458,J. McClellan
325,CA-13,59219,J. Duarte
326,TN-8,59218,D. Kustoff
327,MO-4,59197,M. Alford
328,NC-6,59118,K. Manning
329,KY-2,59005,B. Guthrie
330,KY-3,58965,M. McGarvey
331,IL-12,58961,M. Bost
332,NC-10,58845,P. McHenry
333,AZ-2,58671,E. Crane
334,KY-6,58668 ,A. Barr
335,TX-32,58647,C. Allred
336,NC-9,58473,R. Hudson
337,GU-At Large,58289,J. Moylan
338,PA-14,58075,G. Reschenthaler
339,PA-15,57945,G. Thompson
340,SC-5,57897,R. Norman
341,OH-9,57732,M. Kaptur
342,IN-7,57722,A. Carson
343,NV-1,57599,D. Titus
344,TX-17,57475,P. Sessions
345,TN-6,57373,J. Rose
346,KS-1,57171,T. Mann
347,OR-2,57026,C. Bentz
348,WV-2,57012,A. Mooney
349,NY-26,56989,B. Higgins
350,IN-8,56957,L. Bucshon
351,TX-13,56933,R. Jackson
352,NC-7,56858,D. Rouzer
353,OK-4,56822,T. Cole
354,CA-25,56541,R. Ruiz
355,OH-2,56397,B. Wenstrup
356,SC-3,56382,J. Duncan
357,FL-2,56301,N. Dunn
358,AZ-3,56271,R. Gallego
359,TX-28,56191,H. Cuellar
360,KS-2,56153,J. LaTurner
361,NY-14,56129,A. Ocasio-Cortez
362,AR-2,56091,F. Hill
363,MI-1,55941,J. Bergman
364,NC-3,55911,G. Murphy
365,FL-10,55908,M. Frost
366,NC-11,55831,C. Edwards
367,ME-2,55629,J. Golden
368,FL-12,55598,G. M. Bilirakis
369,FL-6,55586,M. Waltz
370,MD-7,55335,K. Mfume
371,NY-8,55121,H. Jeffries
372,IL-13,54986,N. Budzinski
373,MO-7,54711,E. Burlison
374,TX-1,54518,N. Moran
375,IL-2,54422,R. Kelly
376,PA-3,54392,D. Evans
377,TX-9,54330,A. Green
378,TX-20,54117,J. Castro
379,TX-19,54084,J. Arrington
380,GA-12,53832,R. Allen
381,LA-3,53747,C. Higgins
382,CA-21,53745,J. Costa
383,MI-8,53588,D. Kildee
384,TX-18,53533,S. Jackson Lee
385,MS-1,53298,T. Kelly
386,MO-8,52952,J. Smith
387,MS-4,52683,W. Ezell
388,CA-34,52491,J. Gomez
389,MS-3,52442,M. Guest
390,FL-18,52435,S. Franklin
391,OH-6,52326,B. Johnson
392,PA-2,52293,B. Boyle
393,AL-1,52278,J. Carl
394,TX-33,52202,M. Veasey
395,FL-3,52054,K. Cammack
396,KY-1,51974,J. Comer
397,MI-12,51973,R. Tlaib
398,WI-4,51865,G. Moore
399,FL-20,51795,S. Cherfilus-McCormic
400,MO-1,51770,C. Bush
401,FL-24,51688,F. Wilson
402,NC-5,51640,V. Foxx
403,GA-8,51525,A. Scott
404,NM-3,51404,T. Leger Fernandez
405,TX-16,51323,V. Escobar
406,OK-3,51174,F. Lucas
407,SC-7,50905,R. Fry
408,AZ-7,50668,R. Grijalva
409,AL-2,50597,B. Moore
410,AL-4,50227,R. Aderholt
411,VA-9,50037,M. Griffith
412,TX-15,50003,M. De La Cruz
413,NM-2,49905,G. Vasquez
414,IL-17,49788,E. Sorensen
415,AL-3,49465,M. Rogers
416,TN-1,49065,D. Harshbarger
417,CA-22,48917,D. Valadao
418,TX-29,48391,S. Garcia
419,TN-9,47518,S. Cohen
420,OK-2,47017,J. Brecheen
421,SC-6,47009,J. Clyburn
422,NC-1,46702,D. Davis
423,WV-1,46156,C. Miller
424,GA-2,45826,S. D. Bishop Jr.
425,NY-13,45683,A. Espaillat
426,AR-1,45517,R. Crawford
427,AR-4,45508,B. Westerman
428,OH-11,45480,S. Brown
429,LA-4,44998,M. Johnson
430,TX-34,44936,V. Gonzalez
431,LA-2,44363,T. Carter
432,MI-13,44238,S. Thanedar
433,LA-5,43382,J. Letlow
434,AL-7,41736,T. A. Sewell
435,VI-At Large,40408,S. Plaskett
436,NY-15,40319,R. Torres
437,MS-2,37933,B. G. Thompson
438,KY-5,37910,H. Rogers
439,MP-At Large,31362,G. Sablan
440,AS-At Large,28352,A. Coleman
441,PR-At Large,22237,J. González-Colón
