Unnamed: 0,Episode Title,Date,Date.1,Time,Length,⇩ Rating,Share,AI,Chart
436,The Power Of Three,Sat,22 Sep 2012,7:31pm,00:41:15,7.67m,31.8%,87.0,13
437,The Wedding of River Song,Sat,1 Oct 2011,7:05pm,00:45:22,7.67m,32.0%,86.0,16
438,The Age of Steel,Sat,20 May 2006,6:38pm,00:45:50,7.64m,37.8%,86.0,15
439,Aliens of London,Sat,16 Apr 2005,7:00pm,00:45:05,7.63m,35.7%,82.0,18
440,The Girl Who Waited,Sat,10 Sep 2011,7:14pm,00:46:02,7.60m,38.8%,85.0,13
441,Death in Heaven,Sat,8 Nov 2014,8:02pm,00:57:00,7.60m,28.6%,83.0,14
442,The Time Monster: Episode Four,Sat,10 Jun 1972,5:50pm,00:23:55,7.60m,,,28
443,The Time Monster: Episode One,Sat,20 May 1972,5:50pm,00:25:04,7.60m,,,37
444,The Time Monster: Episode Six,Sat,24 Jun 1972,5:46pm,00:24:55,7.60m,,,39
445,Colony In Space: Episode One,Sat,10 Apr 1971,6:11pm,00:24:19,7.60m,,,41
446,The Tenth Planet: Episode 3,Sat,22 Oct 1966,5:54pm,00:23:31,7.60m,,48.0,46
447,Warriors of the Deep: Part One,Thu,5 Jan 1984,6:41pm,00:24:48,7.60m,,65.0,51
448,The Mind of Evil: Episode Five,Sat,27 Feb 1971,5:15pm,00:23:34,7.60m,,,58
449,The Ambassadors of Death: Episode 2,Sat,28 Mar 1970,5:14pm,00:24:39,7.60m,,61.0,59
450,The Seeds of Death: Episode Five,Sat,22 Feb 1969,5:14pm,00:24:56,7.60m,,57.0,65
451,The Stones of Blood: Part Four,Sat,18 Nov 1978,6:23pm,00:23:07,7.60m,,67.0,66
452,The Twin Dilemma: Part One,Thu,22 Mar 1984,6:41pm,00:24:42,7.60m,,61.0,66
453,The Keeper of Traken: Part One,Sat,31 Jan 1981,5:09pm,00:24:05,7.60m,,,72
454,The Enemy of the World: Episode 2,Sat,30 Dec 1967,5:26pm,00:23:48,7.60m,,49.0,75
455,The Pandorica Opens,Sat,19 Jun 2010,6:39pm,00:48:40,7.58m,37.1%,88.0,10
456,Dinosaurs on a Spaceship,Sat,8 Sep 2012,7:36pm,00:45:10,7.57m,31.9%,87.0,9
457,Amy's Choice,Sat,15 May 2010,6:24pm,00:43:25,7.55m,37.4%,84.0,13
458,The Sound of Drums,Sat,23 Jun 2007,7:15pm,00:46:10,7.51m,40.0%,87.0,11
459,A Good Man Goes to War,Sat,4 Jun 2011,6:40pm,00:48:12,7.51m,31.0%,88.0,21
460,Planet of the Ood,Sat,19 Apr 2008,6:19pm,00:43:35,7.50m,35.2%,87.0,12
461,The Dominators: Episode 4,Sat,31 Aug 1968,5:14pm,00:23:54,7.50m,,51.0,33
462,The Evil of the Daleks: Episode 2,Sat,27 May 1967,5:50pm,00:25:13,7.50m,,51.0,37
463,The Wheel In Space: Episode 3,Sat,11 May 1968,5:15pm,00:24:25,7.50m,,55.0,40
464,The Monster of Peladon: Part Five,Sat,20 Apr 1974,5:30pm,00:23:56,7.50m,,,42
465,The Mutants: Episode Four,Sat,29 Apr 1972,5:49pm,00:24:00,7.50m,,,44
466,The Tenth Planet: Episode 4,Sat,29 Oct 1966,5:50pm,00:24:02,7.50m,,47.0,48
467,Doctor Who And The Silurians: Episode 5,Sat,28 Feb 1970,5:16pm,00:23:58,7.50m,,58.0,52
468,The Power of the Daleks: Episode Three,Sat,19 Nov 1966,5:51pm,00:23:31,7.50m,,44.0,52
469,Warriors of the Deep: Part Two,Fri,6 Jan 1984,6:41pm,00:24:04,7.50m,,64.0,52
470,Doctor Who And The Silurians: Episode 7,Sat,14 Mar 1970,5:15pm,00:22:55,7.50m,,58.0,54
471,Invasion of the Dinosaurs: Part Six,Sat,16 Feb 1974,5:29pm,00:25:34,7.50m,,62.0,54
472,Image of the Fendahl: Part Two,Sat,5 Nov 1977,6:10pm,00:24:44,7.50m,,75.0,54
473,Frontier In Space: Episode Three,Sat,10 Mar 1973,5:52pm,00:24:00,7.50m,,,57
474,Doctor Who And The Silurians: Episode 3,Sat,14 Feb 1970,5:15pm,00:23:16,7.50m,,57.0,59
475,The Ice Warriors: Six,Sat,16 Dec 1967,5:24pm,00:23:58,7.50m,,51.0,59
476,The Krotons: Episode Three,Sat,11 Jan 1969,5:16pm,00:21:41,7.50m,,56.0,61
477,The Underwater Menace: Episode 2,Sat,21 Jan 1967,5:51pm,00:25:00,7.50m,,46.0,64
478,The Seeds of Death: Episode Three,Sat,8 Feb 1969,5:15pm,00:24:10,7.50m,,55.0,65
479,The Invisible Enemy: Part Three,Sat,15 Oct 1977,6:13pm,00:23:28,7.50m,,,65
480,The Mind of Evil: Episode Three,Sat,13 Feb 1971,5:15pm,00:24:30,7.50m,,,70
481,Terminus: Part Two,Wed,16 Feb 1983,6:46pm,00:24:40,7.50m,,67.0,75
482,Mawdryn Undead: Part Two,Wed,2 Feb 1983,6:46pm,00:24:33,7.50m,,70.0,83
483,The Armageddon Factor: Part One,Sat,20 Jan 1979,6:25pm,00:24:39,7.50m,,65.0,93
484,Cold Blood,Sat,29 May 2010,7:01pm,00:44:55,7.49m,31.9%,86.0,9
485,Demons Of The Punjab,Sun,11 Nov 2018,7:01pm,00:50:05,7.48m,31.4%,80.0,8
486,Kerblam!,Sun,18 Nov 2018,6:30pm,00:48:50,7.46m,31.8%,81.0,9
487,The Name of the Doctor,Sat,18 May 2013,6:59pm,00:44:20,7.45m,31.7%,88.0,10
488,The Rings of Akhaten,Sat,6 Apr 2013,6:15pm,00:43:44,7.45m,34.8%,84.0,16
489,42,Sat,19 May 2007,7:15pm,00:45:25,7.41m,37.1%,84.0,16
490,The Sensorites: Hidden Danger,Sat,11 Jul 1964,5:15pm,00:24:53,7.40m,,56.0,22
491,The Aztecs: The Temple of Evil,Sat,23 May 1964,5:16pm,00:23:56,7.40m,,62.0,25
492,The Tomb of the Cybermen: Episode 4,Sat,23 Sep 1967,5:50pm,00:23:22,7.40m,,50.0,34
493,The Aztecs: The Day of Darkness,Sat,13 Jun 1964,5:14pm,00:25:30,7.40m,,58.0,34
494,The Aztecs: The Warriors of Death,Sat,30 May 1964,5:16pm,00:24:11,7.40m,,62.0,34
495,The Monster of Peladon: Part Three,Sat,6 Apr 1974,5:30pm,00:24:47,7.40m,,64.0,42
496,The Pirate Planet: Part Two,Sat,7 Oct 1978,6:21pm,00:25:30,7.40m,,,52
497,The Abominable Snowmen: Episode Six,Sat,4 Nov 1967,5:25pm,00:23:51,7.40m,,52.0,56
498,The Time Monster: Episode Two,Sat,27 May 1972,5:51pm,00:25:05,7.40m,,,60
499,The Mind of Evil: Episode Four,Sat,20 Feb 1971,5:15pm,00:24:40,7.40m,,,63
500,The Ice Warriors: Three,Sat,25 Nov 1967,5:25pm,00:23:58,7.40m,,51.0,64
501,Revelation of the Daleks: Part One,Sat,23 Mar 1985,5:21pm,00:44:31,7.40m,,67.0,65
502,Planet of Fire: Part Three,Thu,1 Mar 1984,6:41pm,00:23:57,7.40m,,,67
503,The Highlanders: Episode 3,Sat,31 Dec 1966,5:52pm,00:22:54,7.40m,,46.0,68
504,Planet of Fire: Part One,Thu,23 Feb 1984,6:41pm,00:24:26,7.40m,,,71
505,The Twin Dilemma: Part Two,Fri,23 Mar 1984,6:41pm,00:25:09,7.40m,,66.0,71
506,Snakedance: Part Four,Wed,26 Jan 1983,6:44pm,00:24:29,7.40m,,67.0,74
507,Timelash: Part Two,Sat,16 Mar 1985,5:21pm,00:44:36,7.40m,,64.0,79
508,Terminus: Part Four,Wed,23 Feb 1983,6:46pm,00:24:49,7.40m,,67.0,80
509,Mawdryn Undead: Part Three,Tue,8 Feb 1983,6:49pm,00:24:32,7.40m,,67.0,84
510,Cold War,Sat,13 Apr 2013,6:03pm,00:41:37,7.37m,31.4%,84.0,15
511,The Rebel Flesh,Sat,21 May 2011,6:45pm,00:43:19,7.35m,34.1%,85.0,13
512,Dark Water,Sat,1 Nov 2014,8:15pm,00:46:25,7.34m,27.4%,85.0,15
513,The Doctor's Daughter,Sat,10 May 2008,6:44pm,00:45:10,7.33m,40.1%,88.0,10
514,Day of the Moon,Sat,30 Apr 2011,6:00pm,00:46:14,7.30m,36.7%,87.0,15
515,The Mind Robber: Episode 4,Sat,5 Oct 1968,5:19pm,00:19:14,7.30m,,56.0,44
516,The Invasion: Episode One,Sat,2 Nov 1968,5:15pm,00:24:32,7.30m,,55.0,55
517,The Invisible Enemy: Part Two,Sat,8 Oct 1977,6:04pm,00:25:13,7.30m,,,55
518,The Claws of Axos: Episode One,Sat,13 Mar 1971,5:15pm,00:23:51,7.30m,,,57
519,The Ice Warriors: Four,Sat,2 Dec 1967,5:25pm,00:24:23,7.30m,,51.0,63
520,The Mind of Evil: Episode Six,Sat,6 Mar 1971,5:15pm,00:24:48,7.30m,,,65
521,The Highlanders: Episode 4,Sat,7 Jan 1967,5:50pm,00:24:19,7.30m,,47.0,66
522,Arc of Infinity: Part Two,Wed,5 Jan 1983,6:46pm,00:24:42,7.30m,,70.0,66
523,The Twin Dilemma: Part Four,Fri,30 Mar 1984,6:43pm,00:25:04,7.30m,,67.0,67
524,Doctor Who And The Silurians: Episode 2,Sat,7 Feb 1970,5:16pm,00:23:08,7.30m,,58.0,68
525,Enlightenment: Part Four,Wed,9 Mar 1983,6:46pm,00:24:34,7.30m,,70.0,68
526,The Ark: The Bomb,Sat,26 Mar 1966,5:15pm,00:24:37,7.30m,,50.0,71
527,Resurrection of the Daleks: Part One,Wed,8 Feb 1984,6:49pm,00:46:24,7.30m,,69.0,73
528,Warriors of the Deep: Part Three,Thu,12 Jan 1984,6:41pm,00:24:02,7.30m,,62.0,74
529,Terror of the Autons: Episode One,Sat,2 Jan 1971,5:15pm,00:24:36,7.30m,,,78
530,The Mark of the Rani: Part Two,Sat,9 Feb 1985,5:21pm,00:44:32,7.30m,,64.0,84
531,Into the Dalek,Sat,30 Aug 2014,7:30pm,00:45:00,7.29m,30.4%,84.0,9
532,Robot Of Sherwood,Sat,6 Sep 2014,7:31pm,00:46:16,7.28m,31.1%,82.0,10
533,The Shakespeare Code,Sat,7 Apr 2007,6:59pm,00:45:35,7.23m,36.9%,87.0,14
534,The Witchfinders,Sun,25 Nov 2018,6:30pm,00:46:31,7.21m,31.5%,81.0,17
535,The Family of Blood,Sat,2 Jun 2007,7:12pm,00:42:55,7.21m,40.9%,86.0,13
536,The Monster of Peladon: Part Four,Sat,13 Apr 1974,5:30pm,00:24:50,7.20m,,,37
537,The Green Death: Episode Two,Sat,26 May 1973,5:50pm,00:25:56,7.20m,,,38
538,The Tomb of the Cybermen: Episode 3,Sat,16 Sep 1967,5:50pm,00:24:14,7.20m,,49.0,38
539,The Wheel In Space: Episode 1,Sat,27 Apr 1968,5:15pm,00:23:47,7.20m,,57.0,40
540,The Mind Robber: Episode 3,Sat,28 Sep 1968,5:19pm,00:19:29,7.20m,,53.0,45
541,Terror of the Zygons: Part Four,Sat,20 Sep 1975,5:22pm,00:25:22,7.20m,,,45
542,The Invasion: Episode Seven,Sat,14 Dec 1968,5:14pm,00:24:46,7.20m,,55.0,51
543,The Abominable Snowmen: Episode Five,Sat,28 Oct 1967,5:24pm,00:23:51,7.20m,,51.0,61
544,Doctor Who And The Silurians: Episode 6,Sat,7 Mar 1970,5:15pm,00:24:15,7.20m,,57.0,63
545,The King's Demons: Part Two,Wed,16 Mar 1983,6:47pm,00:24:27,7.20m,,63.0,66
546,Arc of Infinity: Part One,Mon,3 Jan 1983,6:45pm,00:24:37,7.20m,,69.0,74
547,Enlightenment: Part Two,Wed,2 Mar 1983,6:45pm,00:24:23,7.20m,,65.0,76
548,The Web of Fear: Episode 1,Sat,3 Feb 1968,5:24pm,00:24:53,7.20m,,54.0,82
549,Arc of Infinity: Part Four,Wed,12 Jan 1983,6:46pm,00:24:28,7.20m,,66.0,82
550,Attack of the Cybermen: Part Two,Sat,12 Jan 1985,5:22pm,00:44:29,7.20m,,65.0,104
551,Vengeance on Varos: Part One,Sat,19 Jan 1985,5:21pm,00:44:42,7.20m,,63.0,110
552,The Lazarus Experiment,Sat,5 May 2007,7:00pm,00:43:00,7.19m,38.8%,86.0,12
553,Fear Her,Sat,24 Jun 2006,7:02pm,00:43:50,7.14m,41.2%,83.0,20
554,Resolution,Tue,1 Jan 2019,7:00pm,00:59:58,7.13m,26.6%,80.0,14
555,Mummy On The Orient Express,Sat,11 Oct 2014,8:37pm,00:46:30,7.11m,26.6%,85.0,14
556,The Empty Child,Sat,21 May 2005,6:29pm,00:41:50,7.11m,37.0%,84.0,21
557,The Faceless Ones: Episode 5,Sat,6 May 1967,5:52pm,00:23:34,7.10m,,55.0,39
558,The Abominable Snowmen: Episode Three,Sat,14 Oct 1967,5:25pm,00:23:55,7.10m,,51.0,51
559,Horror of Fang Rock: Part Two,Sat,10 Sep 1977,6:15pm,00:24:10,7.10m,,,51
560,Frontier In Space: Episode Four,Sat,17 Mar 1973,5:50pm,00:23:35,7.10m,,,55
561,The Invasion: Episode Two,Sat,9 Nov 1968,5:15pm,00:24:26,7.10m,,53.0,55
562,The Ambassadors of Death: Episode 5,Sat,18 Apr 1970,5:14pm,00:24:17,7.10m,,,57
563,The Underwater Menace: Episode 3,Sat,28 Jan 1967,5:51pm,00:24:09,7.10m,,45.0,59
564,The Ambassadors of Death: Episode 1,Sat,21 Mar 1970,5:16pm,00:24:33,7.10m,,60.0,60
565,The Abominable Snowmen: Episode Four,Sat,21 Oct 1967,5:24pm,00:24:11,7.10m,,50.0,60
566,The Invasion: Episode Three,Sat,16 Nov 1968,5:15pm,00:23:44,7.10m,,54.0,66
567,The Krotons: Episode Four,Sat,18 Jan 1969,5:16pm,00:22:39,7.10m,,55.0,68
568,The Ice Warriors: Two,Sat,18 Nov 1967,5:24pm,00:24:16,7.10m,,52.0,71
569,The Seeds of Death: Episode Four,Sat,15 Feb 1969,5:15pm,00:24:57,7.10m,,55.0,74
570,The Enemy of the World: Episode 3,Sat,6 Jan 1968,5:25pm,00:23:05,7.10m,,48.0,79
571,Logopolis: Part One,Sat,28 Feb 1981,5:09pm,00:24:32,7.10m,,,84
572,Warriors' Gate: Part One,Sat,3 Jan 1981,5:20pm,00:22:54,7.10m,,59.0,88
573,Night Terrors,Sat,3 Sep 2011,7:01pm,00:42:34,7.07m,29.8%,86.0,19
574,The Sontaran Stratagem,Sat,26 Apr 2008,6:19pm,00:44:30,7.06m,36.9%,87.0,17
575,Listen,Sat,13 Sep 2014,7:31pm,00:47:50,7.01m,29.6%,82.0,7
576,The Green Death: Episode Six,Sat,23 Jun 1973,5:50pm,00:26:06,7.00m,,,30
577,The Twin Dilemma: Part Three,Thu,29 Mar 1984,6:41pm,00:24:27,7.00m,,59.0,59
578,The Underwater Menace: Episode 4,Sat,4 Feb 1967,5:50pm,00:23:20,7.00m,,47.0,65
579,The Web of Fear: Episode 3,Sat,17 Feb 1968,5:25pm,00:24:34,7.00m,,51.0,71
580,Planet of Fire: Part Four,Fri,2 Mar 1984,6:41pm,00:24:44,7.00m,,,74
581,The Time Warrior: Part Two,Sat,22 Dec 1973,5:45pm,00:24:10,7.00m,,,75
582,The Invasion: Episode Eight,Sat,21 Dec 1968,5:15pm,00:25:03,7.00m,,53.0,80
583,Vengeance on Varos: Part Two,Sat,26 Jan 1985,5:21pm,00:44:43,7.00m,,65.0,108
584,Time Heist,Sat,20 Sep 2014,7:33pm,00:45:22,6.99m,29.6%,84.0,14
585,Evolution of the Daleks,Sat,28 Apr 2007,6:44pm,00:46:25,6.97m,39.2%,85.0,17
586,Closing Time,Sat,24 Sep 2011,7:10pm,00:45:11,6.93m,29.4%,86.0,20
587,In The Forest Of The Night,Sat,25 Oct 2014,8:19pm,00:45:10,6.92m,26.3%,83.0,20
588,Kill The Moon,Sat,4 Oct 2014,8:29pm,00:45:00,6.91m,26.6%,82.0,20
589,The Parting of the Ways,Sat,18 Jun 2005,6:59pm,00:45:30,6.91m,44.0%,89.0,17
590,The Sensorites: Kidnap,Sat,25 Jul 1964,5:15pm,00:24:17,6.90m,,57.0,29
591,The Reign Of Terror: A Change of Identity,Sat,22 Aug 1964,5:29pm,00:25:23,6.90m,,55.0,34
592,The Reign Of Terror: Guests of Madame Guillotine,Sat,15 Aug 1964,5:14pm,00:24:04,6.90m,,54.0,35
593,The Reign Of Terror: A Land of Fear,Sat,8 Aug 1964,5:15pm,00:24:24,6.90m,,58.0,37
594,The Reign Of Terror: A Bargain of Necessity,Sat,5 Sep 1964,5:31pm,00:23:51,6.90m,,53.0,39
595,The Sensorites: A Desperate Venture,Sat,1 Aug 1964,5:14pm,00:24:29,6.90m,,57.0,39
596,The Sensorites: The Unwilling Warriors,Sat,27 Jun 1964,5:40pm,00:24:44,6.90m,,59.0,39
597,Fury From the Deep: Episode 6,Sat,20 Apr 1968,5:15pm,00:24:24,6.90m,,57.0,42
598,The Keys of Marinus,Sat,16 May 1964,5:17pm,00:25:11,6.90m,,63.0,43
599,The Wheel In Space: Episode 2,Sat,4 May 1968,5:16pm,00:22:50,6.90m,,60.0,59
600,An Unearthly Child: The Forest of Fear,Sat,7 Dec 1963,5:15pm,00:23:38,6.90m,,56.0,61
601,The Faceless Ones: Episode 4,Sat,29 Apr 1967,5:50pm,00:24:28,6.90m,,55.0,62
602,The Caves of Androzani: Part One,Thu,8 Mar 1984,6:41pm,00:24:33,6.90m,,65.0,66
603,The Two Doctors: Part Three,Sat,2 Mar 1985,5:23pm,00:44:45,6.90m,,65.0,66
604,The Daleks: The Dead Planet,Sat,21 Dec 1963,5:15pm,00:24:22,6.90m,,59.0,67
605,The Ambassadors of Death: Episode 6,Sat,25 Apr 1970,5:16pm,00:24:31,6.90m,,61.0,70
606,The Ark: The Plague,Sat,12 Mar 1966,5:15pm,00:25:00,6.90m,,56.0,70
607,The Enemy of the World: Episode 5,Sat,20 Jan 1968,5:24pm,00:24:22,6.90m,,49.0,73
608,Arc of Infinity: Part Three,Tue,11 Jan 1983,6:51pm,00:24:37,6.90m,,67.0,89
609,Spyfall: Part One,Wed,1 Jan 2020,6:57pm,00:59:50,6.89m,25.7%,82.0,8
610,The Doctor Dances,Sat,28 May 2005,6:59pm,00:42:50,6.86m,39.0%,85.0,18
611,The Caretaker,Sat,27 Sep 2014,8:29pm,00:45:20,6.82m,26.4%,83.0,20
612,Bad Wolf,Sat,11 Jun 2005,7:00pm,00:42:50,6.81m,37.9%,86.0,19
613,The Green Death: Episode Four,Sat,9 Jun 1973,5:50pm,00:25:57,6.80m,,,32
614,The Evil of the Daleks: Episode 6,Sat,24 Jun 1967,5:45pm,00:24:48,6.80m,,49.0,38
615,The Wheel In Space: Episode 5,Sat,25 May 1968,5:16pm,00:21:55,6.80m,,57.0,44
616,Horror of Fang Rock: Part One,Sat,3 Sep 1977,6:17pm,00:24:10,6.80m,,58.0,52
617,The Monster of Peladon: Part Two,Sat,30 Mar 1974,5:30pm,00:23:26,6.80m,,,55
618,The Seeds of Death: Episode Two,Sat,1 Feb 1969,5:15pm,00:24:26,6.80m,,59.0,72
619,The Space Pirates: Episode Two,Sat,15 Mar 1969,5:14pm,00:25:02,6.80m,,52.0,74
620,The Web of Fear: Episode 2,Sat,10 Feb 1968,5:14pm,00:24:38,6.80m,,53.0,80
621,Terminus: Part One,Tue,15 Feb 1983,6:54pm,00:24:58,6.80m,,65.0,86
622,The Enemy of the World: Episode 1,Sat,23 Dec 1967,5:25pm,00:23:45,6.80m,,50.0,89
623,The Highlanders: Episode 2,Sat,24 Dec 1966,5:50pm,00:23:41,6.80m,,46.0,89
624,The God Complex,Sat,17 Sep 2011,7:11pm,00:47:54,6.77m,28.3%,86.0,18
625,Vincent and the Doctor,Sat,5 Jun 2010,6:41pm,00:46:05,6.76m,35.5%,86.0,17
626,The Idiot's Lantern,Sat,27 May 2006,7:00pm,00:45:10,6.76m,33.4%,84.0,18
627,The Almost People,Sat,28 May 2011,6:45pm,00:45:08,6.72m,29.5%,86.0,21
628,Flatline,Sat,18 Oct 2014,8:24pm,00:43:20,6.71m,25.5%,85.0,23
629,The Big Bang,Sat,26 Jun 2010,6:06pm,00:53:40,6.70m,36.9%,89.0,10
630,The Invasion: Episode Five,Sat,30 Nov 1968,5:15pm,00:23:25,6.70m,,52.0,67
631,The Highlanders: Episode 1,Sat,17 Dec 1966,5:48pm,00:24:38,6.70m,,47.0,67
632,The Ice Warriors: One,Sat,11 Nov 1967,5:10pm,00:24:21,6.70m,,52.0,68
633,Timelash: Part One,Sat,9 Mar 1985,5:22pm,00:45:00,6.70m,,66.0,69
634,Image of the Fendahl: Part One,Sat,29 Oct 1977,6:11pm,00:24:38,6.70m,,,70
635,Inferno: Episode 6,Sat,13 Jun 1970,5:26pm,00:23:32,6.70m,,58.0,73
636,The Mind Robber: Episode 5,Sat,12 Oct 1968,5:20pm,00:18:00,6.70m,,49.0,84
637,Warriors' Gate: Part Two,Sat,10 Jan 1981,5:09pm,00:23:47,6.70m,,,93
638,Snakedance: Part One,Tue,18 Jan 1983,6:50pm,00:24:26,6.70m,,65.0,95
639,Daleks in Manhattan,Sat,21 Apr 2007,6:36pm,00:46:55,6.69m,36.4%,87.0,18
640,The Pilot,Sat,15 Apr 2017,7:21pm,00:49:40,6.68m,30.6%,83.0,10
641,Love & Monsters,Sat,17 Jun 2006,7:00pm,00:45:05,6.66m,39.7%,76.0,15
642,The Battle of Ranskoor Av Kolos,Sun,9 Dec 2018,6:25pm,00:49:40,6.65m,29.6%,79.0,18
643,Nightmare in Silver,Sat,11 May 2013,7:01pm,00:44:32,6.64m,27.1%,84.0,22
644,Blink,Sat,9 Jun 2007,7:10pm,00:43:40,6.62m,38.4%,87.0,16
645,Hide,Sat,20 Apr 2013,6:44pm,00:44:44,6.61m,29.2%,85.0,19
646,The Gunfighters: Don't Shoot the Pianist,Sat,7 May 1966,5:49pm,00:23:47,6.60m,,39.0,45
647,The Mind Robber: Episode 1,Sat,14 Sep 1968,5:17pm,00:22:20,6.60m,,51.0,55
648,Fury From the Deep: Episode 4,Sat,6 Apr 1968,5:15pm,00:24:17,6.60m,,56.0,62
649,Snakedance: Part Three,Tue,25 Jan 1983,6:50pm,00:24:29,6.60m,,67.0,66
650,The Seeds of Death: Episode One,Sat,25 Jan 1969,5:16pm,00:23:11,6.60m,,57.0,68
651,The Stones of Blood: Part Two,Sat,4 Nov 1978,6:22pm,00:23:53,6.60m,,,75
652,The Caves of Androzani: Part Two,Fri,9 Mar 1984,6:41pm,00:25:00,6.60m,,,75
653,The Greatest Show in the Galaxy: Part Four,Wed,4 Jan 1989,7:37pm,00:24:24,6.60m,,64.0,79
654,The Awakening: Part Two,Fri,20 Jan 1984,6:41pm,00:24:47,6.60m,,63.0,84
655,Warriors of the Deep: Part Four,Fri,13 Jan 1984,6:40pm,00:24:48,6.60m,,65.0,87
