Diameter of Parent Seed (0.01 inch),Diameter of Daughter Seed (0.01 inch)
21.0,14.67
21.0,14.67
21.0,14.67
21.0,14.67
21.0,14.67
21.0,14.67
21.0,14.67
21.0,14.67
21.0,14.67
21.0,14.67
21.0,14.67
21.0,14.67
21.0,14.67
21.0,14.67
21.0,14.67
21.0,14.67
21.0,14.67
21.0,14.67
21.0,14.67
21.0,14.67
21.0,14.67
21.0,14.67
21.0,15.67
21.0,15.67
21.0,15.67
21.0,15.67
21.0,15.67
21.0,15.67
21.0,15.67
21.0,15.67
21.0,16.67
21.0,16.67
21.0,16.67
21.0,16.67
21.0,16.67
21.0,16.67
21.0,16.67
21.0,16.67
21.0,16.67
21.0,16.67
21.0,17.67
21.0,17.67
21.0,17.67
21.0,17.67
21.0,17.67
21.0,17.67
21.0,17.67
21.0,17.67
21.0,17.67
21.0,17.67
21.0,17.67
21.0,17.67
21.0,17.67
21.0,17.67
21.0,17.67
21.0,17.67
21.0,17.67
21.0,17.67
21.0,18.67
21.0,18.67
21.0,18.67
21.0,18.67
21.0,18.67
21.0,18.67
21.0,18.67
21.0,18.67
21.0,18.67
21.0,18.67
21.0,18.67
21.0,18.67
21.0,18.67
21.0,18.67
21.0,18.67
21.0,18.67
21.0,18.67
21.0,18.67
21.0,18.67
21.0,18.67
21.0,18.67
21.0,19.67
21.0,19.67
21.0,19.67
21.0,19.67
21.0,19.67
21.0,19.67
21.0,19.67
21.0,19.67
21.0,19.67
21.0,19.67
21.0,19.67
21.0,19.67
21.0,19.67
21.0,20.67
21.0,20.67
21.0,20.67
21.0,20.67
21.0,20.67
21.0,20.67
21.0,22.67
21.0,22.67
20.0,14.66
20.0,14.66
20.0,14.66
20.0,14.66
20.0,14.66
20.0,14.66
20.0,14.66
20.0,14.66
20.0,14.66
20.0,14.66
20.0,14.66
20.0,14.66
20.0,14.66
20.0,14.66
20.0,14.66
20.0,14.66
20.0,14.66
20.0,14.66
20.0,14.66
20.0,14.66
20.0,14.66
20.0,14.66
20.0,14.66
20.0,15.66
20.0,15.66
20.0,15.66
20.0,15.66
20.0,15.66
20.0,15.66
20.0,15.66
20.0,15.66
20.0,15.66
20.0,15.66
20.0,16.66
20.0,16.66
20.0,16.66
20.0,16.66
20.0,16.66
20.0,16.66
20.0,16.66
20.0,16.66
20.0,16.66
20.0,16.66
20.0,16.66
20.0,16.66
20.0,17.66
20.0,17.66
20.0,17.66
20.0,17.66
20.0,17.66
20.0,17.66
20.0,17.66
20.0,17.66
20.0,17.66
20.0,17.66
20.0,17.66
20.0,17.66
20.0,17.66
20.0,17.66
20.0,17.66
20.0,17.66
20.0,17.66
20.0,18.66
20.0,18.66
20.0,18.66
20.0,18.66
20.0,18.66
20.0,18.66
20.0,18.66
20.0,18.66
20.0,18.66
20.0,18.66
20.0,18.66
20.0,18.66
20.0,18.66
20.0,18.66
20.0,18.66
20.0,18.66
20.0,18.66
20.0,18.66
20.0,18.66
20.0,18.66
20.0,19.66
20.0,19.66
20.0,19.66
20.0,19.66
20.0,19.66
20.0,19.66
20.0,19.66
20.0,19.66
20.0,19.66
20.0,19.66
20.0,19.66
20.0,19.66
20.0,19.66
20.0,20.66
20.0,20.66
20.0,20.66
20.0,22.66
20.0,22.66
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,14.07
19.0,15.07
19.0,15.07
19.0,15.07
19.0,15.07
19.0,15.07
19.0,15.07
19.0,15.07
19.0,15.07
19.0,15.07
19.0,15.07
19.0,15.07
19.0,15.07
19.0,15.07
19.0,15.07
19.0,15.07
19.0,15.07
19.0,16.07
19.0,16.07
19.0,16.07
19.0,16.07
19.0,16.07
19.0,16.07
19.0,16.07
19.0,16.07
19.0,16.07
19.0,16.07
19.0,16.07
19.0,16.07
19.0,17.07
19.0,17.07
19.0,17.07
19.0,17.07
19.0,17.07
19.0,17.07
19.0,17.07
19.0,17.07
19.0,17.07
19.0,17.07
19.0,17.07
19.0,17.07
19.0,17.07
19.0,18.07
19.0,18.07
19.0,18.07
19.0,18.07
19.0,18.07
19.0,18.07
19.0,18.07
19.0,18.07
19.0,18.07
19.0,18.07
19.0,18.07
19.0,19.07
19.0,19.07
19.0,19.07
19.0,19.07
19.0,19.07
19.0,19.07
19.0,19.07
19.0,19.07
19.0,19.07
19.0,19.07
19.0,20.07
19.0,20.07
19.0,22.07
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,14.35
18.0,15.35
18.0,15.35
18.0,15.35
18.0,15.35
18.0,15.35
18.0,15.35
18.0,15.35
18.0,15.35
18.0,15.35
18.0,15.35
18.0,15.35
18.0,15.35
18.0,16.35
18.0,16.35
18.0,16.35
18.0,16.35
18.0,16.35
18.0,16.35
18.0,16.35
18.0,16.35
18.0,16.35
18.0,16.35
18.0,16.35
18.0,16.35
18.0,16.35
18.0,17.35
18.0,17.35
18.0,17.35
18.0,17.35
18.0,17.35
18.0,17.35
18.0,17.35
18.0,17.35
18.0,17.35
18.0,17.35
18.0,17.35
18.0,17.35
18.0,17.35
18.0,17.35
18.0,17.35
18.0,17.35
18.0,17.35
18.0,18.35
18.0,18.35
18.0,18.35
18.0,18.35
18.0,18.35
18.0,18.35
18.0,18.35
18.0,18.35
18.0,18.35
18.0,18.35
18.0,18.35
18.0,18.35
18.0,18.35
18.0,18.35
18.0,18.35
18.0,18.35
18.0,19.35
18.0,19.35
18.0,19.35
18.0,19.35
18.0,19.35
18.0,19.35
18.0,20.35
18.0,20.35
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,13.92
17.0,14.92
17.0,14.92
17.0,14.92
17.0,14.92
17.0,14.92
17.0,14.92
17.0,14.92
17.0,14.92
17.0,14.92
17.0,14.92
17.0,14.92
17.0,14.92
17.0,14.92
17.0,14.92
17.0,14.92
17.0,14.92
17.0,15.92
17.0,15.92
17.0,15.92
17.0,15.92
17.0,15.92
17.0,15.92
17.0,15.92
17.0,15.92
17.0,15.92
17.0,15.92
17.0,15.92
17.0,15.92
17.0,15.92
17.0,16.92
17.0,16.92
17.0,16.92
17.0,16.92
17.0,16.92
17.0,16.92
17.0,16.92
17.0,16.92
17.0,16.92
17.0,16.92
17.0,16.92
17.0,16.92
17.0,16.92
17.0,16.92
17.0,16.92
17.0,16.92
17.0,17.92
17.0,17.92
17.0,17.92
17.0,17.92
17.0,17.92
17.0,17.92
17.0,17.92
17.0,17.92
17.0,17.92
17.0,17.92
17.0,17.92
17.0,17.92
17.0,17.92
17.0,18.92
17.0,18.92
17.0,18.92
17.0,18.92
17.0,19.92
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,14.28
16.0,15.28
16.0,15.28
16.0,15.28
16.0,15.28
16.0,15.28
16.0,15.28
16.0,15.28
16.0,15.28
16.0,15.28
16.0,15.28
16.0,15.28
16.0,15.28
16.0,15.28
16.0,15.28
16.0,15.28
16.0,16.28
16.0,16.28
16.0,16.28
16.0,16.28
16.0,16.28
16.0,16.28
16.0,16.28
16.0,16.28
16.0,16.28
16.0,16.28
16.0,16.28
16.0,16.28
16.0,16.28
16.0,16.28
16.0,16.28
16.0,16.28
16.0,16.28
16.0,16.28
16.0,17.28
16.0,17.28
16.0,17.28
16.0,17.28
16.0,17.28
16.0,17.28
16.0,17.28
16.0,17.28
16.0,17.28
16.0,17.28
16.0,17.28
16.0,17.28
16.0,17.28
16.0,17.28
16.0,17.28
16.0,17.28
16.0,18.28
16.0,18.28
16.0,18.28
16.0,18.28
16.0,18.28
16.0,18.28
16.0,18.28
16.0,18.28
16.0,18.28
16.0,18.28
16.0,18.28
16.0,18.28
16.0,18.28
16.0,19.28
16.0,19.28
16.0,19.28
16.0,20.28
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,13.77
15.0,14.77
15.0,14.77
15.0,14.77
15.0,14.77
15.0,14.77
15.0,14.77
15.0,14.77
15.0,14.77
15.0,14.77
15.0,14.77
15.0,14.77
15.0,14.77
15.0,14.77
15.0,14.77
15.0,15.77
15.0,15.77
15.0,15.77
15.0,15.77
15.0,15.77
15.0,15.77
15.0,15.77
15.0,15.77
15.0,15.77
15.0,16.77
15.0,16.77
15.0,16.77
15.0,16.77
15.0,16.77
15.0,16.77
15.0,16.77
15.0,16.77
15.0,16.77
15.0,16.77
15.0,16.77
15.0,17.77
15.0,17.77
15.0,17.77
15.0,17.77
15.0,17.77
15.0,17.77
15.0,17.77
15.0,17.77
15.0,17.77
15.0,17.77
15.0,17.77
15.0,17.77
15.0,17.77
15.0,17.77
15.0,18.77
15.0,18.77
15.0,18.77
15.0,18.77
15.0,19.77
15.0,19.77
