Variable,onegrams,twograms,threegrams,wordcount,rspanabsolute,rspantotal,sixletters,auxverbs,presentverbs,pronouns,personalpronouns,articles,negation,certainty,punctuation,condition,whichtalk,relatedknowledge,year,GPA,concentration,SATreading,SATmath,SATwriting,SATcombined,laptopornotebook,betterlorn,objectiveZ,openZ,openandobjectiveZ,rawobjective,rawopen,openZ,condition,whichtalk,,,,
,0.86875,0.42138,0.18987,167,18,30,40.12,2.4,1.2,3.59,1.2,2.4,2.4,2.99,16.77,0,1,3,2,3.3,Physics,650,800,730,2180,0,6,-1.05,-1.35,-1.2,4,2,-1.35,0,1,6.258064516,5.794117647,-0.251935484,0.259117647
,0.77437,0.38547,0.17647,325,51,70,29.23,4.62,2.77,4.62,2.15,10.46,1.54,0.62,3.08,0,1,2,1,3.4,Politics,740,700,660,2100,2,7,-0.3,-0.86,-0.58,7,3,-0.86,0,1,,,,
,0.44311,0.10843,0.01212,159,27,54,30.19,2.52,2.52,1.89,0.63,0,3.77,2.52,28.93,0,1,2,2,3.8,Economics,780,800,760,2340,2,5,-0.68,-0.86,-0.77,6,3,-0.86,0,1,,,,
,0.79386,0.3348,0.11504,223,34,57,33.18,5.38,2.69,2.69,0.45,4.04,4.04,2.24,6.73,0,1,2,4,,undecided,740,770,800,2310,2,5,-0.3,-0.86,-0.58,7,3,-0.86,0,1,-4.78,,,
,0.66995,0.19802,0.06468,213,28,60,34.74,5.16,6.57,1.88,0,0,3.76,1.41,29.58,1,1,1,1,3.8,MOL,790,750,770,2310,2,6,0.07,-0.86,-0.4,7,3,-0.86,1,1,5.83,,,
,0.86468,0.43908,0.17972,477,26,48,21.59,9.58,7.35,10.27,3.98,9.43,0.84,0.84,9.22,0,1,3,3,,Possibly Psychology,,,,,3,4,-1.05,0.11,-0.47,2,4,0.11,0,1,5.45,,,
,0.69582,0.26718,0.08046,244,38,61,31.97,5.33,6.15,4.1,0.82,3.69,2.46,1.23,17.62,1,1,1,2,3.3,Chemical and Biological Engineering,800,790,710,2300,1,2,2.18,-0.38,0.9,12,4,-0.38,1,1,-1.11,,,
,0.83077,0.31481,0.11146,335,41,60,29.55,9.55,3.58,5.37,0.9,2.69,2.09,1.49,14.93,1,1,2,2,3.3,Economics,800,800,800,2400,1,1,0.69,-0.38,0.16,10,4,-0.38,1,1,-5.02,,,
,0.78788,0.2766,0.10671,333,19,42,36.94,5.41,5.11,4.5,1.5,2.7,3.6,1.5,22.52,1,1,4,3,,,,,,,2,7,-0.06,-0.38,-0.22,8,4,-0.38,1,1,0.37,,,
,0.8139,0.3806,0.13716,420,44,66,38.81,4.76,5.24,4.29,1.43,2.86,1.67,0.48,22.86,0,1,1,4,,Economics,800,800,750,2350,1,2,1.19,0.11,0.65,9,5,0.11,0,1,,,,
,0.7957,0.29189,0.08696,183,15,54,26.78,7.1,3.83,1.64,0.55,3.83,2.73,0,14.21,1,1,1,3,3,undeclared,710,720,710,2140,2,5,-0.55,0.11,-0.22,5,5,0.11,1,1,,,,
,0.68814,0.26871,0.09215,259,44,60,36.29,5.41,3.86,1.54,0.39,1.16,3.47,0.77,20.08,1,1,4,2,3.68,Ecology and Evolutionary Biology,720,800,790,2310,3,6,1.44,0.11,0.77,10,5,0.11,1,1,,,,
,0.75188,0.35849,0.13258,258,32,53,27.91,5.81,3.49,4.26,1.16,9.3,1.94,0,22.87,1,1,3,1,3.4,"English, Theatre and Performance Studies Track",790,560,800,2267,2,5,0.69,0.11,0.4,9,5,0.11,1,1,,,,
,0.62963,0.20896,0.04511,132,63,72,42.42,0.76,1.52,0,0,1.52,3.03,1.52,32.58,1,1,4,2,3.8,computer science,800,800,700,2300,3,5,0.32,0.6,0.46,9,6,0.6,1,1,,,,
,0.81148,0.31405,0.10833,126,48,64,24.6,6.35,9.52,2.38,2.38,0.79,2.38,0,26.19,1,2,1,4,,undecided,,,,2060,1,6,-1.77,-1.84,-1.81,3,1,-1.84,1,2,,,,
,0.78182,0.33333,0.11321,59,71,74,33.9,8.47,6.78,3.39,1.69,0,3.39,0,25.42,1,2,2,1,,ORFE,,,,,1,6,-0.88,-1.84,-1.36,6,1,-1.84,1,2,,,,
,0.88843,0.35685,0.15417,243,32,58,27.98,4.94,5.76,6.58,2.88,1.65,0.41,0.41,8.64,0,2,1,3,3.5,"Psychology, Neuroscience",,,,2170,0,4,-0.35,-0.86,-0.61,4,2,-0.86,0,2,3.870967742,4.502307692,0.267741935,-0.068947368
,0.70811,0.24457,0.08743,167,56,69,37.13,5.99,7.19,4.79,0.6,3.59,1.8,1.2,11.38,0,2,3,4,,Likely psychology,800,760,750,2310,2,4,-0.95,-1.35,-1.15,5,2,-1.35,0,2,,,,
,0.83529,0.24409,0.08696,255,53,68,27.84,8.63,8.63,5.1,1.18,5.1,2.75,0.39,14.51,0,2,3,3,3.3,Politics,800,690,790,2280,1,6,-1.17,-0.38,-0.78,2,3,-0.38,0,2,,,,
,0.63303,0.13889,0.01869,117,60,69,33.33,5.13,4.27,1.71,0,0,1.71,2.56,29.06,1,2,1,3,3.3,,800,780,790,2370,1,5,0.47,-0.38,0.05,6,3,-0.38,1,2,,,,
,0.73898,0.21429,0.04096,262,20,57,25.57,4.96,5.73,5.73,1.53,0.76,1.15,0.38,11.45,0,2,1,2,3.5,Molecular biology,740,740,700,2180,3,4,-0.2,0.6,0.2,6,4,0.6,0,2,,,,
,0.74016,0.20635,0.08,132,65,72,29.55,4.55,2.27,0,0,6.06,2.27,0,25.76,1,2,3,2,3.65,molecular biology,,800,,2330,2,7,-0.06,1.09,0.52,8,4,1.09,1,2,,,,
,0.7619,0.13462,0.00971,105,49,61,34.29,4.76,2.86,0,0,2.86,0.95,0.95,27.62,1,2,4,2,3.3,Music,760,770,780,2310,1,6,-0.73,1.57,0.42,8,5,1.57,1,2,,,,
,0.70085,0.19828,0.05217,118,52,63,38.14,3.39,2.54,2.54,0,0.85,5.08,0,50,1,2,4,1,3.57,Sociology,780,800,750,2330,2,6,0.62,1.57,1.09,8,5,1.57,1,2,,,,
,0.7476,0.22115,0.05145,316,51,66,31.33,5.7,8.23,6.65,2.85,3.48,0.63,2.85,17.72,0,2,4,2,3.2,MOL,800,730,710,2240,1,5,-0.8,2.55,0.87,7,6,2.55,0,2,,,,
,0.57364,0.14063,0.02362,130,54,63,34.62,0.77,0,3.08,0.77,0.77,1.54,0,33.08,1,2,1,3,3.1,Economics,740,800,800,2340,1,1,-1.55,2.55,0.5,6,6,2.55,1,2,,,,
,0.75194,0.21875,0.07087,128,37,61,25.78,6.25,8.59,10.16,5.47,5.47,1.56,0,18.75,1,2,3,1,3.6,Molecular Biology,,,,2190,1,6,-0.95,2.55,0.8,5,6,2.55,1,2,,,,
,0.8114,0.32599,0.10619,226,75,75,23.89,8.41,10.18,6.19,3.98,2.21,1.77,1.33,13.72,0,3,3,1,,Economics-Finance,,,,,1,4,0.32,-0.86,-0.27,5,3,-0.86,0,3,,,,
,0.61776,0.23643,0.12062,225,42,58,23.56,4,4.89,3.56,1.33,2.67,2.22,0.89,16.89,1,3,1,2,3.6,MAE,780,800,790,2370,1,2,-0.43,-0.38,-0.4,4,3,-0.38,1,3,,,,
,0.85192,0.37696,0.1521,572,42,59,21.5,8.74,9.62,8.04,2.8,6.64,1.92,0.87,13.11,0,3,1,2,3.65,"Molecular Biology major, Global Health certificate",800,780,740,2320,3,4,-1.17,0.11,-0.53,3,4,0.11,0,3,,,,
,0.89667,0.38796,0.18792,300,16,44,26,7.67,8.67,8.67,5,6.33,2,1.67,15.67,0,3,1,3,3.1,evolutionary biology,640,790,700,2130,3,6,-0.8,0.11,-0.35,3,4,0.11,0,3,,,,
,0.82838,0.31457,0.1196,311,42,53,25.4,9.65,11.25,10.93,6.43,5.47,1.61,0.96,14.79,0,3,5,2,3,psychology,800,740,720,2260,1,1,1.81,-0.38,0.72,7,4,-0.38,0,3,,,,
,0.8701,0.54054,0.34729,382,68,71,26.18,8.38,7.59,8.38,4.97,7.33,2.36,1.83,8.64,0,3,1,3,3.7,Chemistry,800,780,800,2380,1,1,0.32,0.11,0.21,5,4,0.11,0,3,,,,
,0.78022,0.36464,0.18333,193,64,68,25.91,5.7,6.74,7.25,3.11,7.77,1.04,0.52,19.69,1,3,3,3,3.3,Math,800,800,800,2400,2,6,1.06,0.11,0.59,6,4,0.11,1,3,,,,
,0.62658,0.17834,0.05128,161,65,70,29.81,3.73,6.21,3.11,0.62,1.24,2.48,0,30.43,1,3,1,4,,,800,770,740,2310,1,4,-1.17,0.11,-0.53,3,4,0.11,1,3,,,,
,0.74603,0.28662,0.1278,273,37,54,24.91,4.76,5.13,3.66,2.2,6.23,2.2,0.73,20.88,0,3,3,1,3.73,Classics,760,800,800,2360,1,2,1.06,1.09,1.07,6,5,1.09,0,3,,,,
,0.75932,0.2585,0.08532,298,64,70,30.2,5.03,6.71,4.03,1.01,6.04,2.01,1.34,31.88,0,3,5,2,2.7,Computer Science,780,780,790,2350,3,6,1.06,1.09,1.07,6,5,1.09,0,3,,,,
,0.60571,0.1954,0.05202,152,36,60,30.26,5.26,9.21,5.92,1.32,0.66,2.63,0,19.74,1,3,2,2,3.5,Music,,,,2190,2,5,-0.43,0.6,0.08,4,5,0.6,1,3,,,,
,0.81301,0.31148,0.12397,124,59,63,25.81,8.06,6.45,6.45,4.03,5.65,4.03,0.81,23.39,1,3,3,3,3.2,philosophy,730,720,710,2160,2,5,-0.06,0.6,0.27,4,5,0.6,1,3,,,,
,0.82062,0.41736,0.21118,461,44,59,24.3,7.59,8.68,9.11,4.12,5.86,2.82,0.87,18.44,0,3,2,2,3.43,EEB,800,790,780,2370,1,3,0.32,1.57,0.95,5,6,1.57,0,3,,,,
,0.70255,0.24716,0.09687,311,39,59,26.37,5.79,8.04,6.75,1.93,1.93,2.57,0.64,14.79,1,3,4,3,3.89,economics,790,780,800,2370,2,7,-1.92,1.57,-0.17,1,6,1.57,1,3,,,,
,0.65812,0.25862,0.12174,104,0,12,28.85,8.65,11.54,13.46,7.69,4.81,2.88,0,20.19,1,4,1,3,2.9,Psychology,,,,,1,6,0.69,-2.33,-0.82,8,0,-2.33,1,4,,,,
,0.91832,0.53761,0.30377,447,25,51,23.27,8.28,10.74,9.84,3.8,8.28,1.12,0,15.44,0,4,1,1,3.4,Economics,780,800,770,2350,1,2,0.07,-0.38,-0.15,6,2,-0.38,0,4,,,,
,0.85484,0.40486,0.16667,247,59,64,28.34,6.48,8.1,4.86,2.43,5.67,2.02,1.62,20.65,0,4,1,3,3,English,670,690,660,2020,1,3,1.19,-1.35,-0.08,10,2,-1.35,0,4,,,,
,0.81132,0.27848,0.07643,157,41,62,30.57,4.46,4.46,5.1,1.91,1.27,1.27,0,18.47,1,4,1,3,3.8,sociology,710,750,740,2200,1,7,-0.93,-0.38,-0.65,4,3,-0.38,1,4,,,,
,0.87668,0.4764,0.21396,439,64,68,25.06,7.29,8.88,7.74,2.51,7.29,0.68,0.91,6.15,0,4,1,3,3.5,History or Psychology,690,710,780,2180,1,4,0.94,-0.38,0.28,9,4,-0.38,0,4,,,,
,0.76836,0.30878,0.12784,334,72,74,25.45,7.78,7.49,5.09,2.1,5.09,0.9,0.9,18.26,0,4,1,3,2.9,ORFE,,,,,3,4,1.56,0.6,1.08,11,5,0.6,0,4,,,,
,0.85472,0.40832,0.16856,519,44,56,24.28,7.32,9.25,8.29,3.08,8.09,1.35,0.77,21,0,4,3,3,,Psychology or WWS,750,780,750,2280,1,1,-0.8,0.6,-0.1,5,5,0.6,0,4,,,,
,0.72453,0.26894,0.10266,229,70,73,33.19,4.37,7.42,4.37,2.18,3.49,1.31,1.31,12.66,0,4,1,2,3.6,Physics,750,780,800,2230,1,2,-0.68,0.11,-0.28,5,5,0.11,0,4,,,,
,0.75445,0.38929,0.20072,261,58,72,24.14,5.75,7.28,7.28,4.21,3.07,2.3,1.15,17.62,1,4,1,3,3.55,n/a,,,,2200,1,2,0.57,0.11,0.34,8,5,0.11,1,4,,,,
,0.58046,0.12717,0.02907,157,48,65,28.66,2.55,4.46,3.82,0.64,1.27,2.55,1.27,21.66,1,4,1,3,3.5,"Woodrow Wilson School, ideally, if not, Politics",800,750,700,2250,2,6,1.81,1.09,1.45,12,6,1.09,1,4,,,,
,0.71978,0.32597,0.14444,180,34,63,32.22,4.44,5.56,3.33,1.67,3.33,2.78,1.11,21.11,1,4,2,3,3.4,undecided,750,780,800,2330,1,4,0.07,0.6,0.33,8,6,0.6,1,4,,,,
,0.54396,0.1326,0.02778,167,65,69,18.56,4.19,4.79,10.18,3.59,0,2.4,0.6,34.73,1,4,2,1,3.64,linguistics (independent concentration),,,,2350,1,4,1.06,0.6,0.83,11,6,0.6,1,4,,,,
,0.76068,0.23276,0.09565,127,61,71,27.56,7.09,8.66,4.72,1.57,0.79,3.15,1.57,20.47,0,5,1,4,,,740,760,800,2300,2,7,-1.17,-1.35,-1.26,2,2,-1.35,0,5,,,,
,0.8155,0.2963,0.09294,265,68,73,20,4.91,7.17,11.7,3.02,7.55,1.13,0.38,13.58,0,5,4,2,3.26,Computer Science,720,750,800,2270,2,3,1.81,-0.86,0.47,7,3,-0.86,0,5,,,,
,0.8651,0.39118,0.17699,340,17,38,25.29,5,7.65,8.53,3.53,4.71,0.88,0.59,12.65,0,5,1,4,,undecided but probably Art and Archeology,710,700,690,2100,1,4,-0.43,-0.86,-0.65,3,3,-0.86,0,5,,,,
,0.70064,0.28205,0.09032,152,27,54,27.63,3.95,6.58,7.89,4.61,2.63,1.32,0,14.47,0,5,2,3,,COS,750,800,790,2340,2,7,0.69,-0.38,0.16,5,4,-0.38,0,5,,,,
,0.69072,0.28125,0.08421,104,55,69,25.96,3.85,4.81,3.85,0.96,2.88,0,0,29.81,1,5,1,3,3.05,English,800,750,800,2350,3,6,0.32,-0.38,-0.03,5,4,-0.38,1,5,,,,
,0.71429,0.11282,0.02062,203,56,67,21.18,3.94,7.88,8.37,4.93,1.48,1.97,1.97,28.08,1,5,2,3,3.64,Mol. Biology,700,760,750,2210,1,3,-1.92,-0.38,-1.15,1,4,-0.38,1,5,,,,
,0.6988,0.2561,0.11111,80,55,66,33.75,2.5,3.75,3.75,1.25,1.25,2.5,1.25,23.75,1,5,2,3,,Comparative Literature,770,770,800,2340,2,5,0.32,-0.38,-0.03,5,4,-0.38,1,5,,,,
,0.76884,0.29293,0.09137,201,53,63,31.34,3.48,5.97,5.97,3.48,2.99,1.49,0,25.37,1,5,2,3,3.75,Intended -- Molecular Biology,750,750,770,2270,1,5,1.06,-0.38,0.34,6,4,-0.38,1,5,,,,
,0.88347,0.47558,0.26383,449,55,67,26.5,6.92,8.18,6.01,1.34,8.24,2.45,2,14.92,0,5,1,4,3.7,haven't decided,730,760,760,2250,3,6,-1.17,-0.38,-0.78,5,5,-0.38,0,5,,,,
,0.7767,0.29268,0.12745,213,55,70,23.94,3.76,6.1,3.29,0.94,4.23,0.94,0,12.21,0,5,2,3,3.25,N/A,790,670,760,2180,1,5,1.44,0.11,0.77,6,5,0.11,0,5,,,,
,0.83333,0.384,0.17742,127,22,49,29.13,6.3,7.87,3.94,2.36,7.87,1.57,0,18.11,1,5,3,3,3.6,Economics,,,,2130,1,2,-0.06,0.11,0.03,4,5,0.11,1,5,,,,
,0.62037,0.2243,0.08491,116,61,70,34.48,3.45,5.17,2.59,0.86,2.59,0,1.72,40.52,1,5,2,1,3.4,English,730,740,790,2260,2,5,0.32,0.11,0.21,4,5,0.11,1,5,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.015384615,4.046153846,,,,,,,