MP name,Party,Office,Staffing,Windup,Accommodation,Travel,Other,Total
Edward Miliband,Labour,8115.7,0.0,0.0,2085.77,222.0,0.0,10423.47
Robin Millar,Conservative,6871.25,5049.0,0.0,3740.23,1553.75,1830.0,19044.23
Maria Miller,Conservative,6408.59,0.0,0.0,0.0,1017.35,0.0,7425.94
Amanda Milling,Conservative,6088.18,0.0,0.0,5135.01,240.3,0.0,11463.49
Nigel Mills,Conservative,3640.62,3050.0,0.0,0.0,52.41,0.0,6743.03
Navendu Mishra,Labour,3843.66,0.0,0.0,5525.01,475.75,0.0,9844.42
Andrew Mitchell,Conservative,10642.26,3047.0,0.0,1012.47,1142.55,0.0,15844.28
Gagan Mohindra,Conservative,8385.82,0.0,0.0,0.0,0.0,0.0,8385.82
Francie Molloy,Sinn Féin,18620.75,0.0,0.0,0.0,0.0,0.0,18620.75
Carol Monaghan,Scottish National Party,6005.86,0.0,0.0,700.0,30.15,0.0,6736.01
Damien Moore,Conservative,6704.18,4487.0,0.0,4875.0,1713.24,0.0,17779.42
Robbie Moore,Conservative,14173.53,0.0,0.0,1441.4,3342.1,0.0,18957.03
Layla Moran,Liberal Democrat,9790.0,0.0,0.0,3649.56,0.0,0.0,13439.56
Penny Mordaunt,Conservative,9791.09,0.0,0.0,6980.0,0.0,0.0,16771.09
Jessica Morden,Labour,5210.17,0.0,0.0,4737.05,547.27,0.0,10494.49
Stephen Morgan,Labour,13892.28,900.0,0.0,9214.39,0.0,0.0,24006.67
Anne Morris,Conservative,8380.08,5047.0,0.0,7670.0,1189.0,0.0,22286.08
David Morris,Conservative,3773.35,3047.0,0.0,5726.6,0.0,0.0,12546.95
Grahame Morris,Labour,5705.5,0.0,0.0,6371.83,309.0,0.0,12386.33
James Morris,Conservative,3580.75,3047.0,0.0,5211.7,270.0,0.0,12109.45
Joy Morrissey,Conservative,16705.73,3049.0,0.0,0.0,2.5,0.0,19757.23
Wendy Morton,Conservative,7422.34,0.0,0.0,5383.31,300.6,0.0,13106.25
Kieran Mullan,Conservative,167.49,3049.0,0.0,0.0,10.8,0.0,3227.29
Holly Mumby-Croft,Conservative,10998.33,4633.0,0.0,9488.12,972.5,0.0,26091.95
David Mundell,Conservative,12607.68,0.0,0.0,6337.23,2427.23,0.0,21372.14
Ian Murray,Labour,6993.87,6450.0,0.0,6799.88,1061.61,0.0,21305.36
James Murray,Labour,3327.55,888.6,0.0,0.0,0.0,0.0,4216.15
Sheryll Murray,Conservative,4659.14,2000.0,0.0,7593.73,2707.5,0.0,16960.37
Andrew Murrison,Conservative,4583.9,3065.0,0.0,1817.66,923.2,0.0,10389.76
Lisa Nandy,Labour,5929.84,0.0,0.0,5793.1,1275.0,0.0,12997.94
Bob Neill,Conservative,4108.98,0.0,0.0,0.0,173.0,0.0,4281.98
Gavin Newlands,Scottish National Party,3021.05,2775.0,0.0,11458.58,1622.46,0.0,18877.09
Charlotte Nichols,Labour,2175.94,3900.0,0.0,3890.32,61.2,0.0,10027.46
Lia Nici,Conservative,5835.08,3049.0,0.0,9087.38,729.17,0.0,18700.63
John Nicolson,Scottish National Party,10246.77,0.0,0.0,1907.7,590.94,0.0,12745.41
Caroline Nokes,Conservative,6353.1,3047.0,0.0,1225.0,1695.32,0.0,12320.42
Jesse Norman,Conservative,4060.66,6296.66,0.0,0.0,0.0,0.0,10357.32
Alex Norris,Labour,5638.42,2970.0,0.0,6582.45,0.0,0.0,15190.87
Neil O'Brien,Conservative,7709.92,0.0,0.0,8927.03,766.64,0.0,17403.59
Matthew Offord,Conservative,17986.11,0.0,0.0,0.0,360.0,0.0,18346.11
Brendan O'Hara,Scottish National Party,5869.52,5550.0,0.0,9592.11,1323.69,0.0,22335.32
Sarah Olney,Liberal Democrat,9077.96,0.0,0.0,0.0,0.0,0.0,9077.96
Chinyelu Onwurah,Labour,5308.62,0.0,0.0,5401.64,513.4,0.0,11223.66
Guy Opperman,Conservative,11067.64,0.0,0.0,2112.12,627.36,0.0,13807.12
Abena Oppong-Asare,Labour,8996.17,0.0,0.0,0.0,0.0,0.0,8996.17
Kate Osamor,Labour,4144.64,0.0,0.0,0.0,0.0,0.0,4144.64
Kate Osborne,Labour,1391.53,0.0,0.0,7763.98,278.3,0.0,9433.81
Kirsten Oswald,Scottish National Party,4311.57,0.0,0.0,7280.0,0.0,0.0,11591.57
Taiwo Owatemi,Labour,2666.41,5150.0,0.0,1900.0,1435.5,0.0,11151.91
Sarah Owen,Labour,7576.27,0.0,0.0,0.0,0.0,0.0,7576.27
Ian Paisley,Democratic Unionist Party,9467.94,0.0,0.0,7876.32,0.0,0.0,17344.26
Neil Parish,Conservative,4013.72,0.0,0.0,7580.0,2035.3,0.0,13629.02
Priti Patel,Conservative,1979.0,0.0,0.0,6500.01,0.0,0.0,8479.01
Owen Paterson,Conservative,9770.07,0.0,0.0,1786.85,39.7,0.0,11596.62
Mark Pawsey,Conservative,8740.25,3047.0,0.0,7550.8,698.85,0.0,20036.9
Stephanie Peacock,Labour,7773.12,0.0,0.0,5505.47,501.4,0.0,13779.99
Mike Penning,Conservative,5665.54,9633.0,0.0,0.0,261.0,0.0,15559.54
Matthew Pennycook,Labour,1570.96,0.0,0.0,0.0,0.0,0.0,1570.96
John Penrose,Conservative,4826.78,0.0,0.0,0.0,566.2,0.0,5392.98
Andrew Percy,Conservative,10143.87,0.0,0.0,6826.34,1426.55,0.0,18396.76
Toby Perkins,Labour,2782.53,0.0,0.0,7056.42,980.7,0.0,10819.65
Jess Phillips,Labour,3159.47,1080.0,0.0,9758.17,1203.9,0.0,15201.54
Bridget Phillipson,Labour,6761.56,1950.0,0.0,3079.21,1257.29,0.0,13048.06
Chris Philp,Conservative,4128.92,0.0,0.0,0.0,0.0,0.0,4128.92
Chris Pincher,Conservative,10239.19,0.0,0.0,4240.0,1887.59,0.0,16366.78
Luke Pollard,Labour,8709.65,4137.34,0.0,7572.08,859.3,0.0,21278.37
Daniel Poulter,Conservative,6111.69,3047.0,0.0,3262.62,1887.87,0.0,14309.18
Rebecca Pow,Conservative,3790.31,3047.0,0.0,4754.38,357.6,0.0,11949.29
Lucy Powell,Labour,7449.07,5000.0,0.0,0.0,798.6,0.0,13247.67
Victoria Prentis,Conservative,6076.83,0.0,0.0,7838.1,7272.81,0.0,21187.74
Mark Pritchard,Conservative,7703.64,0.0,0.0,12367.15,1229.7,0.0,21300.49
Tom Pursglove,Conservative,4247.49,5055.0,0.0,8536.96,624.35,0.0,18463.8
Jeremy Quin,Conservative,2176.3,3047.0,0.0,0.0,0.0,0.0,5223.3
Will Quince,Conservative,2212.2,3047.0,0.0,1225.0,1191.9,0.0,7676.1
Yasmin Qureshi,Labour,8413.47,3600.0,0.0,5551.57,56.0,0.0,17621.04
Dominic Raab,Conservative,4242.31,0.0,0.0,0.0,0.0,0.0,4242.31
Tom Randall,Conservative,1563.27,3049.0,0.0,700.0,2355.65,0.0,7667.92
Angela Rayner,Labour,12692.83,0.0,0.0,4820.54,1418.5,348.0,19279.87
John Redwood,Conservative,893.94,0.0,0.0,1127.07,0.0,0.0,2021.01
Steve Reed,Labour,5941.63,0.0,0.0,0.0,167.5,0.0,6109.13
Christina Rees,Labour,7722.91,5115.0,0.0,1575.0,178.95,0.0,14591.86
Jacob Rees-Mogg,Conservative,2099.45,0.0,0.0,0.0,0.0,0.0,2099.45
Ellie Reeves,Labour,11756.59,438.6,0.0,0.0,30.0,0.0,12225.19
Rachel Reeves,Labour,9961.4,0.0,0.0,5262.27,157.3,0.0,15380.97
Jonathan Reynolds,Labour,8814.35,0.0,0.0,9424.98,905.4,0.0,19144.73
Bell Ribeiro-Addy,Labour,19261.02,0.0,0.0,0.0,84.8,0.0,19345.82
Nicola Richards,Conservative,17730.17,0.0,0.0,5586.72,560.39,0.0,23877.28
Angela Richardson,Conservative,5512.3,3049.0,0.0,7626.64,0.0,0.0,16187.94
Marie Rimmer,Labour,2016.61,0.0,0.0,0.0,88.45,0.0,2105.06
Rob Roberts,Conservative,11944.37,1110.0,0.0,5499.3,471.15,0.0,19024.82
Laurence Robertson,Conservative,6248.63,0.0,0.0,5067.2,873.03,0.0,12188.86
Gavin Robinson,Democratic Unionist Party,4533.95,0.0,0.0,8798.3,0.0,0.0,13332.25
Mary Robinson,Conservative,3004.44,3047.0,0.0,5572.53,673.31,0.0,12297.28
Matt Rodda,Labour,6211.28,10961.0,0.0,0.0,0.0,0.0,17172.28
Andrew Rosindell,Conservative,1849.64,3047.0,0.0,0.0,51.7,0.0,4948.34
Douglas Ross,Conservative,8174.54,3047.0,0.0,5062.31,2639.49,0.0,18923.34
Lee Rowley,Conservative,6016.38,0.0,0.0,1835.32,880.0,0.0,8731.7
Dean Russell,Conservative,8577.01,3744.0,0.0,0.0,0.0,0.0,12321.01
Lloyd Russell-Moyle,Labour,12313.44,0.0,0.0,0.0,340.42,0.0,12653.86
David Rutley,Conservative,5182.55,0.0,0.0,5494.03,2814.54,0.0,13491.12
Gary Sambrook,Conservative,8651.24,3391.0,0.0,4676.49,924.3,0.0,17643.03
Liz Saville-Roberts,Plaid Cymru,8783.82,0.0,0.0,5279.62,1881.92,0.0,15945.36
Selaine Saxby,Conservative,8566.66,0.0,0.0,8101.38,1515.05,0.0,18183.09
Paul Scully,Conservative,9776.76,3047.0,0.0,0.0,0.0,0.0,12823.76
Bob Seely,Conservative,6347.97,0.0,0.0,3769.47,1778.14,0.0,11895.58
Andrew Selous,Conservative,5512.36,0.0,0.0,148.75,1070.73,0.0,6731.84
Naseem Shah,Labour,6148.6,0.0,0.0,14142.07,346.55,0.0,20637.22
Jim Shannon,Democratic Unionist Party,6436.63,0.0,0.0,0.0,2100.0,0.0,8536.63
Grant Shapps,Conservative,11885.27,0.0,0.0,0.0,117.81,0.0,12003.08
Alok Sharma,Conservative,8126.58,0.0,0.0,0.0,2.34,0.0,8128.92
Virendra Sharma,Labour,14995.59,3600.0,0.0,0.0,0.0,0.0,18595.59
Barry Sheerman,Labour,5680.83,210.0,0.0,4839.3,32.4,0.0,10762.53
Alec Shelbrooke,Conservative,706.49,0.0,0.0,6441.17,1158.0,0.0,8305.66
Tommy Sheppard,Scottish National Party,6270.72,0.0,0.0,7279.29,0.0,0.0,13550.01
Tulip Siddiq,Labour,3093.76,0.0,0.0,0.0,355.4,0.0,3449.16
David Simmonds,Conservative,5245.65,0.0,0.0,0.0,8.55,0.0,5254.2
Chris Skidmore,Conservative,4728.52,3065.0,0.0,3240.65,328.4,0.0,11362.57
Andy Slaughter,Labour,1666.38,0.0,0.0,0.0,110.0,0.0,1776.38
Alyn Smith,Scottish National Party,9663.68,5550.0,0.0,0.0,833.06,0.0,16046.74
Cat Smith,Labour,3982.66,0.0,0.0,5522.24,627.15,0.0,10132.05
Chloe Smith,Conservative,5163.64,3047.0,0.0,6974.96,107.95,0.0,15293.55
Greg Smith,Conservative,1461.34,5049.0,0.0,175.0,1251.06,0.0,7936.4
Henry Smith,Conservative,5587.98,0.0,0.0,5929.92,1119.0,0.0,12636.9
Jeff Smith,Labour,8709.18,0.0,0.0,3000.0,956.4,0.0,12665.58
Julian Smith,Conservative,8516.61,0.0,0.0,0.0,212.86,0.0,8729.47
Nick Smith,Labour,9861.24,0.0,0.0,2495.43,2052.0,0.0,14408.67
Royston Smith,Conservative,4781.7,0.0,0.0,4937.99,371.65,0.0,10091.34
Karin Smyth,Labour,8152.85,825.0,0.0,6983.21,198.22,0.0,16159.28
Alex Sobel,Labour,4770.0,0.0,0.0,5952.78,1335.0,0.0,12057.78
Amanda Solloway,Conservative,9309.47,0.0,0.0,0.0,623.41,0.0,9932.88
John Spellar,Labour,8056.3,0.0,0.0,1606.14,0.0,0.0,9662.44
Ben Spencer,Conservative,3972.11,438.6,0.0,0.0,0.0,0.0,4410.71
Mark Spencer,Conservative,7760.34,0.0,0.0,329.4,1631.1,0.0,9720.84
Alexander Stafford,Conservative,9890.91,3049.0,0.0,5111.97,594.39,89.76,18736.03
Keir Starmer,Labour,9606.74,0.0,0.0,0.0,0.0,0.0,9606.74
Chris Stephens,Scottish National Party,4755.8,0.0,0.0,5350.72,1132.96,0.0,11239.48
Andrew Stephenson,Conservative,6796.86,3047.0,0.0,3607.27,1260.45,0.0,14711.58
Jo Stevens,Labour,6143.01,0.0,0.0,2235.83,469.35,0.0,8848.19
Jane Stevenson,Conservative,14433.45,3080.94,0.0,6933.32,1192.84,0.0,25640.55
John Stevenson,Conservative,7534.28,4247.0,0.0,0.0,3414.0,0.0,15195.28
Bob Stewart,Conservative,11094.26,0.0,0.0,0.0,0.0,0.0,11094.26
Iain Stewart,Conservative,7715.35,0.0,0.0,0.0,7459.9,0.0,15175.25
Jamie Stone,Liberal Democrat,10469.82,0.0,0.0,7165.08,1585.4,0.0,19220.3
Gary Streeter,Conservative,6733.78,0.0,0.0,3245.53,815.7,0.0,10795.01
Wes Streeting,Labour,9610.42,900.0,0.0,0.0,0.0,0.0,10510.42
Mel Stride,Conservative,4062.68,0.0,0.0,1059.96,0.0,0.0,5122.64
Graham Stringer,Labour,4599.03,0.0,0.0,0.0,5490.1,0.0,10089.13
Graham Stuart,Conservative,8955.25,0.0,0.0,6337.22,1359.3,0.0,16651.77
Julian Sturdy,Conservative,569.42,3047.0,0.0,0.0,3921.0,0.0,7537.42
Zarah Sultana,Labour,12086.51,-2800.0,0.0,8473.32,324.1,0.0,18083.93
Rishi Sunak,Conservative,0.0,3047.0,0.0,0.0,0.0,0.0,3047.0
James Sunderland,Conservative,10737.26,3049.0,0.0,0.0,1049.93,0.0,14836.19
Desmond Swayne,Conservative,6119.3,600.0,0.0,1706.32,1317.17,0.0,9742.79
Robert Syms,Conservative,6983.76,0.0,0.0,8000.0,795.6,0.0,15779.36
Mark Tami,Labour,9162.13,0.0,0.0,7492.36,2814.7,0.0,19469.19
Sam Tarry,Labour,8245.01,594.0,0.0,0.0,0.0,0.0,8839.01
Alison Thewliss,Scottish National Party,8337.12,0.0,0.0,7800.0,1618.9,0.0,17756.02
Derek Thomas,Conservative,4844.15,0.0,0.0,0.0,404.6,0.0,5248.75
Gareth Thomas,Labour,7519.28,0.0,0.0,0.0,0.0,0.0,7519.28
Nick Thomas-Symonds,Labour,8703.27,0.0,0.0,8813.17,1508.5,0.0,19024.94
Owen Thompson,Scottish National Party,13518.81,5550.0,0.0,9365.74,2461.7,0.0,30896.25
Richard Thomson,Scottish National Party,11633.31,0.0,0.0,7920.98,676.9,0.0,20231.19
Emily Thornberry,Labour,7086.13,0.0,0.0,0.0,0.0,0.0,7086.13
Maggie Throup,Conservative,1572.28,3047.0,0.0,6385.45,917.4,0.0,11922.13
Stephen Timms,Labour,6411.45,830.0,0.0,0.0,0.0,0.0,7241.45
Edward Timpson,Conservative,18373.78,0.0,0.0,0.0,1066.42,0.0,19440.2
Kelly Tolhurst,Conservative,5851.21,0.0,0.0,2275.0,853.87,0.0,8980.08
Justin Tomlinson,Conservative,13318.69,3047.0,0.0,5755.85,403.7,0.0,22525.24
Michael Tomlinson,Conservative,5635.56,0.0,0.0,9072.34,2586.97,0.0,17294.87
Craig Tracey,Conservative,3381.98,3047.0,0.0,6128.2,926.66,0.0,13483.84
Anne-Marie Trevelyan,Conservative,7846.9,2540.0,0.0,8526.63,3802.68,0.0,22716.21
Jon Trickett,Labour,953.46,0.0,0.0,5730.0,1317.78,0.0,8001.24
Laura Trott,Conservative,3927.42,0.0,0.0,0.0,33.62,0.0,3961.04
Elizabeth Truss,Conservative,7580.73,0.0,0.0,1026.04,467.4,0.0,9074.17
Tom Tugendhat,Conservative,3292.05,3047.0,0.0,4975.07,592.18,0.0,11906.3
Karl Turner,Labour,8203.61,0.0,0.0,4899.7,405.0,0.0,13508.31
Derek Twigg,Labour,4900.28,3600.0,0.0,6434.24,834.85,0.0,15769.37
Liz Twist,Labour,11454.54,0.0,0.0,5210.78,1324.65,0.0,17989.97
Shailesh Vara,Conservative,8015.67,0.0,0.0,0.0,242.55,0.0,8258.22
Valerie Vaz,Labour,7349.65,900.0,0.0,2975.15,230.85,0.0,11455.65
Martin Vickers,Conservative,3979.99,3087.0,0.0,7544.31,0.0,0.0,14611.3
Matt Vickers,Conservative,8875.82,3169.0,0.0,5730.0,1075.16,0.0,18849.98
Theresa Villiers,Conservative,20105.85,0.0,0.0,0.0,0.0,0.0,20105.85
Christian Wakeford,Conservative,9985.41,3049.0,0.0,8598.97,2643.74,0.0,24277.12
Robin Walker,Conservative,5628.48,0.0,0.0,2700.0,648.97,0.0,8977.45
Charles Walker,Conservative,3254.86,0.0,0.0,0.0,0.0,0.0,3254.86
Ben Wallace,Conservative,3072.14,0.0,0.0,5734.91,0.0,119.0,8926.05
Jamie Wallis,Conservative,9454.29,0.0,0.0,9360.0,467.56,0.0,19281.85
David Warburton,Conservative,7999.99,0.0,0.0,10400.0,72.5,0.0,18472.49
Matt Warman,Conservative,7334.9,0.0,0.0,1276.7,1813.13,0.0,10424.73
Giles Watling,Conservative,2644.81,16797.0,0.0,875.0,1570.97,0.0,21887.78
Suzanne Webb,Conservative,7113.5,0.0,0.0,5524.98,1120.6,0.0,13759.08
Claudia Webbe,Independent,5123.56,8600.0,0.0,0.0,134.32,0.0,13857.88
Catherine West,Labour,5798.79,0.0,0.0,0.0,0.0,0.0,5798.79
Matt Western,Labour,6041.0,4.0,0.0,5355.0,642.4,0.0,12042.4
Helen Whately,Conservative,6614.57,0.0,0.0,16037.01,110.06,0.0,22761.64
Heather Wheeler,Conservative,4826.73,3047.0,0.0,7000.0,762.0,0.0,15635.73
Alan Whitehead,Labour,10785.58,0.0,0.0,6083.63,0.0,0.0,16869.21
Philippa Whitford,Scottish National Party,4510.45,0.0,0.0,7235.72,171.49,0.0,11917.66
Mick Whitley,Labour,7735.29,0.0,0.0,6728.91,606.85,0.0,15071.05
Craig Whittaker,Conservative,6135.56,3050.0,0.0,5595.05,3351.62,0.0,18132.23
John Whittingdale,Conservative,5047.29,5047.0,0.0,5730.0,804.15,0.0,16628.44
Nadia Whittome,Labour,1781.7,0.0,0.0,5460.0,0.0,0.0,7241.7
Bill Wiggin,Conservative,4539.94,0.0,0.0,673.98,1071.0,0.0,6284.92
James Wild,Conservative,5512.87,3049.0,0.0,2922.06,958.46,0.0,12442.39
Craig Williams,Conservative,14474.07,3487.6,0.0,6595.06,886.5,101.81,25545.04
Hywel Williams,Plaid Cymru,8595.36,2000.0,0.0,8024.62,660.65,0.0,19280.63
Gavin Williamson,Conservative,5428.84,3047.0,0.0,4854.24,0.0,0.0,13330.08
Munira Wilson,Liberal Democrat,8066.87,7538.26,0.0,0.0,0.0,0.0,15605.13
Sammy Wilson,Democratic Unionist Party,9899.59,5472.82,0.0,4547.86,0.0,0.0,19920.27
Beth Winter,Labour,19710.09,150.0,0.0,0.0,2211.3,0.0,22071.39
Rosie Winterton,Labour,2565.18,3600.0,0.0,2487.76,1861.85,0.0,10514.79
Pete Wishart,Scottish National Party,4614.76,5550.0,0.0,6541.08,1329.0,0.0,18034.84
William Wragg,Conservative,6883.68,3047.0,0.0,7756.68,668.0,0.0,18355.36
Jeremy Wright,Conservative,967.94,3493.6,0.0,5327.23,724.1,0.0,10512.87
Mohammad Yasin,Labour,5838.39,3600.0,0.0,0.0,0.0,0.0,9438.39
Jacob Young,Conservative,8072.8,3050.0,0.0,5850.0,596.77,0.0,17569.57
Nadhim Zahawi,Conservative,4029.85,3047.0,0.0,0.0,0.0,0.0,7076.85
Daniel Zeichner,Labour,8339.1,0.0,0.0,0.0,24.29,0.0,8363.39
