name,age,class,honorific,given_name,family_name,url
"Abrams, Mr. William Thomas",34.0,Engineering Crew,Mr,William Thomas,Abrams,/titanic-victim/william-thomas-abrams.html
"Adams, Mr. Robert John",26.0,Engineering Crew,Mr,Robert John,Adams,/titanic-victim/r-adams.html
"Allen, Mr. Ernest Frederick",24.0,Engineering Crew,Mr,Ernest Frederick,Allen,/titanic-survivor/ernest-frederick-allen.html
"Allen, Mr. Henry",30.0,Engineering Crew,Mr,Henry,Allen,/titanic-victim/henry-allen.html
"Allsop, Mr. Alfred Samuel",36.0,Engineering Crew,Mr,Alfred Samuel,Allsop,/titanic-victim/alfred-samuel-allsop.html
"Avery, Mr. James Albert",20.0,Engineering Crew,Mr,James Albert,Avery,/titanic-survivor/james-frank-avery.html
"Bailey, Mr. George Frank",46.0,Engineering Crew,Mr,George Frank,Bailey,/titanic-victim/george-bailey.html
"Baines, Mr. Richard",58.0,Engineering Crew,Mr,Richard,Baines,/titanic-victim/richard-baines.html
"Bannon, Mr. John Joseph",34.0,Engineering Crew,Mr,John Joseph,Bannon,/titanic-victim/john-bannon.html
"Barlow, Mr. Charles Henry",30.0,Engineering Crew,Mr,Charles Henry,Barlow,/titanic-victim/charles-barlow.html
"Barnes, Mr. Charles",29.0,Engineering Crew,Mr,Charles,Barnes,/titanic-victim/charles-barnes.html
"Barnes, Mr. John",39.0,Engineering Crew,Mr,John,Barnes,/titanic-victim/john-barnes.html
"Barrett, Mr. Frederick William",33.0,Engineering Crew,Mr,Frederick William,Barrett,/titanic-victim/frederick-william-barrett.html
"Barrett, Mr. Frederick William",29.0,Engineering Crew,Mr,Frederick William,Barrett,/titanic-survivor/frederick-barrett.html
"Beattie, Mr. Joseph John",40.0,Engineering Crew,Mr,Joseph John,Beattie,/titanic-victim/joseph-beattie.html
"Beauchamp, Mr. George William",24.0,Engineering Crew,Mr,George William,Beauchamp,/titanic-survivor/george-william-beauchamp.html
"Bell, Mr. Joseph",51.0,Engineering Crew,Mr,Joseph,Bell,/titanic-victim/joseph-bell.html
"Bendell, Mr. Frank",23.0,Engineering Crew,Mr,Frank,Bendell,/titanic-victim/f-bendell.html
"Bennett, Mr. George Alfred",30.0,Engineering Crew,Mr,George Alfred,Bennett,/titanic-victim/george-alfred-bennett.html
"Benville, Mr. Edward",47.0,Engineering Crew,Mr,Edward,Benville,/titanic-victim/e-benville.html
"Bessant, Mr. William Edward Lowe",40.0,Engineering Crew,Mr,William Edward Lowe,Bessant,/titanic-victim/william-edward-bessant.html
"Bevis, Mr. Joseph Henry",22.0,Engineering Crew,Mr,Joseph Henry,Bevis,/titanic-victim/joseph-henry-bevis.html
"Biddlecombe, Mr. Reginald Charles",31.0,Engineering Crew,Mr,Reginald Charles,Biddlecombe,/titanic-victim/charles-biddlecombe.html
"Biggs, Mr. Edward Charles",20.0,Engineering Crew,Mr,Edward Charles,Biggs,/titanic-victim/edward-charles-biggs.html
"Billows, Mr. James",20.0,Engineering Crew,Mr,James,Billows,/titanic-victim/j-billow.html
"Binstead, Mr. Walter William",20.0,Engineering Crew,Mr,Walter William,Binstead,/titanic-survivor/walter-binstead.html
"Black, Mr. Alexander",28.0,Engineering Crew,Mr,Alexander,Black,/titanic-victim/alexander-black.html
"Black, Mr. D.",41.0,Engineering Crew,Mr,D.,Black,/titanic-victim/d-black.html
"Blackman, Mr. Albert Edward",23.0,Engineering Crew,Mr,Albert Edward,Blackman,/titanic-victim/h-blackman.html
"Blake, Mr. John Douglas Stanley George",26.0,Engineering Crew,Mr,John Douglas Stanley George,Blake,/titanic-victim/seaton-blake.html
"Blake, Mr. Thomas Henry",36.0,Engineering Crew,Mr,Thomas Henry,Blake,/titanic-victim/thomas-blake.html
"Blake, Mr. Percival Albert",22.0,Engineering Crew,Mr,Percival Albert,Blake,/titanic-survivor/percival-albert-blake.html
"Blaney, Mr. James",32.0,Engineering Crew,Mr,James,Blaney,/titanic-victim/james-blaney.html
"Blann, Mr. Eustace Horatius",21.0,Engineering Crew,Mr,Eustace Horatius,Blann,/titanic-victim/eustace-horatius-blann.html
"Bott, Mr. William Thomas",46.0,Engineering Crew,Mr,William Thomas,Bott,/titanic-victim/w-bott.html
"Bradley, Mr. Patrick Joseph",38.0,Engineering Crew,Mr,Patrick Joseph,Bradley,/titanic-victim/patrick-joseph-bradley.html
"Brewer, Mr. Harry",30.0,Engineering Crew,Mr,Harry,Brewer,/titanic-victim/henry-harry-brewer.html
"Briant, Mr. Albert",34.0,Engineering Crew,Mr,Albert,Briant,/titanic-victim/albert-briant.html
"Briant, Mr. Arthur",30.0,Engineering Crew,Mr,Arthur,Briant,/titanic-victim/arthur-morris.html
"Brooks, Mr. J.",25.0,Engineering Crew,Mr,J.,Brooks,/titanic-victim/j-brooks.html
"Brown, Mr. Joseph",30.0,Engineering Crew,Mr,Joseph,Brown,/titanic-victim/joseph-james-brown.html
"Brown, Mr. John",28.0,Engineering Crew,Mr,John,Brown,/titanic-victim/john-brown.html
"Burroughs, Mr. Arthur Peckham",34.0,Engineering Crew,Mr,Arthur Peckham,Burroughs,/titanic-victim/arthur-burroughs.html
"Burton, Mr. Edward John",35.0,Engineering Crew,Mr,Edward John,Burton,/titanic-victim/edward-john-burton.html
"Butt, Mr. William John",30.0,Engineering Crew,Mr,William John,Butt,/titanic-victim/william-john-butt.html
"Calderwood, Mr. Hugh",33.0,Engineering Crew,Mr,Hugh,Calderwood,/titanic-victim/hugh-calderwood.html
"Canner, Mr. John",40.0,Engineering Crew,Mr,John,Canner,/titanic-victim/j-canner.html
"Carr, Mr. Richard Stephen",27.0,Engineering Crew,Mr,Richard Stephen,Carr,/titanic-victim/richard-stephen-carr.html
"Carter, Mr. James",46.0,Engineering Crew,Mr,James,Carter,/titanic-victim/james-carter-ball.html
"Casey, Mr. Thomas",44.0,Engineering Crew,Mr,Thomas,Casey,/titanic-victim/t-casey.html
"Castleman, Mr. Edward",37.0,Engineering Crew,Mr,Edward,Castleman,/titanic-victim/edward-castleman.html
"Cavell, Mr. George Henry",22.0,Engineering Crew,Mr,George Henry,Cavell,/titanic-survivor/george-henry-cavell.html
"Cherrett, Mr. William Victor",24.0,Engineering Crew,Mr,William Victor,Cherrett,/titanic-victim/william-victor-cherrett.html
"Chisnall, Mr. George Alexander",36.0,Engineering Crew,Mr,George Alexander,Chisnall,/titanic-victim/george-alexander-chisnall.html
"Chorley, Mr. John Henry",25.0,Engineering Crew,Mr,John Henry,Chorley,/titanic-victim/john-chorley.html
"Clark, Mr. William",40.0,Engineering Crew,Mr,William,Clark,/titanic-survivor/william-clark.html
"Coe, Mr. Harry",21.0,Engineering Crew,Mr,Harry,Coe,/titanic-victim/harry-coe.html
"Coleman, Mr. John",57.0,Engineering Crew,Mr,John,Coleman,/titanic-victim/john-coleman.html
"Collins, Mr. John",38.0,Engineering Crew,Mr,John,Collins,/titanic-survivor/john-samuel-collins.html
"Combes, Mr. George",34.0,Engineering Crew,Mr,George,Combes,/titanic-survivor/george-combes.html
"Cooper, Mr. H.",25.0,Engineering Crew,Mr,H.,Cooper,/titanic-victim/h-cooper-fireman.html
"Cooper, Mr. James Edward",26.0,Engineering Crew,Mr,James Edward,Cooper,/titanic-victim/james-cooper-trimmer.html
"Copperthwaite, Mr. Albert Harry",28.0,Engineering Crew,Mr,Albert Harry,Copperthwaite,/titanic-victim/bert-copperthwaite.html
"Corcoran, Mr. Dennis",33.0,Engineering Crew,Mr,Dennis,Corcoran,/titanic-victim/denny-corcoran.html
"Cotton, Mr. Alfred",35.0,Engineering Crew,Mr,Alfred,Cotton,/titanic-victim/a-cotton.html
"Couch, Mr. Joseph Henry",49.0,Engineering Crew,Mr,Joseph Henry,Couch,/titanic-victim/joseph-henry-couch.html
"Couper, Mr. Robert Frederick William",30.0,Engineering Crew,Mr,Robert Frederick William,Couper,/titanic-survivor/robert-couper.html
"Coy, Mr. Francis Ernest George",27.0,Engineering Crew,Mr,Francis Ernest George,Coy,/titanic-victim/francis-ernest-george-coy.html
"Crabb, Mr. Henry James",23.0,Engineering Crew,Mr,Henry James,Crabb,/titanic-victim/h-crabb.html
"Creese, Mr. Henry Philip",45.0,Engineering Crew,Mr,Henry Philip,Creese,/titanic-victim/henry-philip-creese.html
"Crimmins, Mr. James",21.0,Engineering Crew,Mr,James,Crimmins,/titanic-survivor/james-crimmins.html
"Cross, Mr. William Alfred",44.0,Engineering Crew,Mr,William Alfred,Cross,/titanic-victim/w-cross.html
"Cunningham, Mr. Bernard",35.0,Engineering Crew,Mr,Bernard,Cunningham,/titanic-victim/b-cunningham.html
"Curtis, Mr. Arthur",26.0,Engineering Crew,Mr,Arthur,Curtis,/titanic-victim/arthur-curtis.html
"Davies, Mr. Thomas",33.0,Engineering Crew,Mr,Thomas,Davies,/titanic-victim/thomas-davies.html
"Dawson, Mr. Joseph",23.0,Engineering Crew,Mr,Joseph,Dawson,/titanic-victim/joseph-dawson.html
"Diaper, Mr. John Joseph",27.0,Engineering Crew,Mr,John Joseph,Diaper,/titanic-survivor/j-diaper.html
"Dickson, Mr. William",37.0,Engineering Crew,Mr,William,Dickson,/titanic-victim/william-dickson.html
"Dillon, Mr. Thomas Patrick",33.0,Engineering Crew,Mr,Thomas Patrick,Dillon,/titanic-survivor/thomas-patrick-dillon.html
"Dodd, Mr. Edward Charles",39.0,Engineering Crew,Mr,Edward Charles,Dodd,/titanic-victim/edward-charles-dodd.html
"Dodds, Mr. Henry Watson",26.0,Engineering Crew,Mr,Henry Watson,Dodds,/titanic-victim/henry-watson-dodds.html
"Doel, Mr. Frederick",22.0,Engineering Crew,Mr,Frederick,Doel,/titanic-survivor/frederick-doel.html
"Dore, Mr. Albert James",22.0,Engineering Crew,Mr,Albert James,Dore,/titanic-survivor/a-dore.html
"Doyle, Mr. Laurence",27.0,Engineering Crew,Mr,Laurence,Doyle,/titanic-victim/laurence-doyle.html
"Duffy, Mr. William Luke",36.0,Engineering Crew,Mr,William Luke,Duffy,/titanic-victim/william-luke-duffy.html
"Dyer, Mr. Henry Ryland",24.0,Engineering Crew,Mr,Henry Ryland,Dyer,/titanic-victim/henry-ryland-dyer.html
"Dymond, Mr. Frank",36.0,Engineering Crew,Mr,Frank,Dymond,/titanic-survivor/frank-dymond.html
"Eagle, Mr. Alfred James Jacob",27.0,Engineering Crew,Mr,Alfred James Jacob,Eagle,/titanic-victim/a-eagle.html
"Eastman, Mr. Charles",44.0,Engineering Crew,Mr,Charles,Eastman,/titanic-victim/charles-eastman.html
"Elliott, Mr. Everett Edward",23.0,Engineering Crew,Mr,Everett Edward,Elliott,/titanic-victim/everett-edward-elliott.html
"Ervine, Mr. Albert George",18.0,Engineering Crew,Mr,Albert George,Ervine,/titanic-victim/albert-george-ervine.html
"Evans, Mr. William Thomas",33.0,Engineering Crew,Mr,William Thomas,Evans,/titanic-victim/william-evans.html
"Farquharson, Mr. William Edward",39.0,Engineering Crew,Mr,William Edward,Farquharson,/titanic-victim/william-edward-farquharson.html
"Fay, Mr. Thomas Joseph",30.0,Engineering Crew,Mr,Thomas Joseph,Fay,/titanic-victim/thomas-joseph-fay.html
"Ferrary, Mr. Antonio",33.0,Engineering Crew,Mr,Antonio,Ferrary,/titanic-victim/anton-ferrary.html
"Ferris, Mr. William",39.0,Engineering Crew,Mr,William,Ferris,/titanic-victim/w-ferris.html
"Fitzpatrick, Mr. Hugh Joseph",29.0,Engineering Crew,Mr,Hugh Joseph,Fitzpatrick,/titanic-victim/hugh-fitzpatrick.html
"Fitzpatrick, Mr. Cecil William",21.0,Engineering Crew,Mr,Cecil William,Fitzpatrick,/titanic-survivor/cecil-william-fitzpatrick.html
"Flaherty, Mr. Edward",52.0,Engineering Crew,Mr,Edward,Flaherty,/titanic-survivor/edward-flarty.html
"Ford, Mr. H.",22.0,Engineering Crew,Mr,H.,Ford,/titanic-victim/h-ford.html
"Ford, Mr. Thomas",33.0,Engineering Crew,Mr,Thomas,Ford,/titanic-victim/thomas-ford.html
"Foster, Mr. Alfred Charles",37.0,Engineering Crew,Mr,Alfred Charles,Foster,/titanic-victim/alfred-charles-foster.html
"Fraser, Mr. J.",30.0,Engineering Crew,Mr,J.,Fraser,/titanic-victim/j-fraser.html
"Fraser, Mr. James",30.0,Engineering Crew,Mr,James,Fraser,/titanic-victim/james-fraser.html
"Fredericks, Mr. Walter Francis",21.0,Engineering Crew,Mr,Walter Francis,Fredericks,/titanic-survivor/w-fredericks.html
"Fryer, Mr. Albert Ernest",29.0,Engineering Crew,Mr,Albert Ernest,Fryer,/titanic-survivor/albert-ernest-fryer.html
"Geer, Mr. Alfred Emest",26.0,Engineering Crew,Mr,Alfred Emest,Geer,/titanic-victim/alfred-emest-geer.html
"Godley, Mr. George Auguste",38.0,Engineering Crew,Mr,George Auguste,Godley,/titanic-survivor/george-godley.html
"Godwin, Mr. Frederick Charles",36.0,Engineering Crew,Mr,Frederick Charles,Godwin,/titanic-victim/frederick-charles-godwin.html
"Golder, Mr. Martin William",35.0,Engineering Crew,Mr,Martin William,Golder,/titanic-victim/m-golder.html
"Gordon, Mr. John",30.0,Engineering Crew,Mr,John,Gordon,/titanic-victim/j-gordon.html
"Goree, Mr. Frank",40.0,Engineering Crew,Mr,Frank,Goree,/titanic-victim/frank-goree.html
"Gosling, Mr. Bertram James",22.0,Engineering Crew,Mr,Bertram James,Gosling,/titanic-victim/bertram-james-gosling.html
"Gosling, Mr. Frank Henry",25.0,Engineering Crew,Mr,Frank Henry,Gosling,/titanic-victim/s-gosling.html
"Gradidge, Mr. Ernest Edward",22.0,Engineering Crew,Mr,Ernest Edward,Gradidge,/titanic-victim/ernest-edward-gradidge.html
"Graham, Mr. Thomas Gibson",28.0,Engineering Crew,Mr,Thomas Gibson,Graham,/titanic-survivor/thomas-graham.html
"Green, Mr. George",20.0,Engineering Crew,Mr,George,Green,/titanic-victim/george-green.html
"Gregory, Mr. David",43.0,Engineering Crew,Mr,David,Gregory,/titanic-victim/david-gregory.html
"Gumery, Mr. George",24.0,Engineering Crew,Mr,George,Gumery,/titanic-victim/george-gumery.html
"Haggan, Mr. John",35.0,Engineering Crew,Mr,John,Haggan,/titanic-survivor/john-haggan.html
"Hall, Mr. J.",32.0,Engineering Crew,Mr,J.,Hall,/titanic-victim/j-hall.html
"Hallett, Mr. George Alexander",23.0,Engineering Crew,Mr,George Alexander,Hallett,/titanic-victim/george-hallett.html
"Hands, Mr. Bernard",54.0,Engineering Crew,Mr,Bernard,Hands,/titanic-victim/bernard-hands.html
"Hannam, Mr. George",30.0,Engineering Crew,Mr,George,Hannam,/titanic-victim/george-hannam.html
"Harris, Mr. Edward John",29.0,Engineering Crew,Mr,Edward John,Harris,/titanic-victim/edward-harris.html
"Harris, Mr. Fred",39.0,Engineering Crew,Mr,Fred,Harris,/titanic-survivor/fred-harris.html
"Harris, Mr. Amos",24.0,Engineering Crew,Mr,Amos,Harris,/titanic-victim/amos-harris.html
"Harrison, Mr. Norman E.",38.0,Engineering Crew,Mr,Norman E.,Harrison,/titanic-victim/norman-harrison.html
"Hart, Mr. James",54.0,Engineering Crew,Mr,James,Hart,/titanic-victim/thomas-hart.html
"Harvey, Mr. Herbert Gifford",34.0,Engineering Crew,Mr,Herbert Gifford,Harvey,/titanic-victim/herbert-gifford-harvey.html
"Head, Mr. Alfred",24.0,Engineering Crew,Mr,Alfred,Head,/titanic-victim/a-head.html
"Hebb, Mr. William Albert Thomas",22.0,Engineering Crew,Mr,William Albert Thomas,Hebb,/titanic-survivor/a-hebb.html
"Hendrickson, Mr. Charles Osker",28.0,Engineering Crew,Mr,Charles Osker,Hendrickson,/titanic-survivor/charles-george-hendrickson.html
"Hesketh, Mr. John Henry",33.0,Engineering Crew,Mr,John Henry,Hesketh,/titanic-victim/john-henry-hesketh.html
"Heslin, Mr. James",51.0,Engineering Crew,Mr,James,Heslin,/titanic-victim/james-haslin.html
"Hill, Mr. James",25.0,Engineering Crew,Mr,James,Hill,/titanic-victim/james-hill.html
"Hinton, Mr. Stephen William",30.0,Engineering Crew,Mr,Stephen William,Hinton,/titanic-victim/stephen-william-hinton.html
"Hodge, Mr. Charley",29.0,Engineering Crew,Mr,Charley,Hodge,/titanic-victim/charles-hodge.html
"Hodges, Mr. W.",26.0,Engineering Crew,Mr,W.,Hodges,/titanic-victim/w-hodges.html
"Hodgkinson, Mr. Leonard",46.0,Engineering Crew,Mr,Leonard,Hodgkinson,/titanic-victim/leonard-hodgkinson.html
"Hopgood, Mr. Roland John C.",29.0,Engineering Crew,Mr,Roland John C.,Hopgood,/titanic-victim/roland-hopgood.html
"Hosgood, Mr. Richard William",22.0,Engineering Crew,Mr,Richard William,Hosgood,/titanic-victim/richard-hosgood.html
"Hosking, Mr. George Fox",36.0,Engineering Crew,Mr,George Fox,Hosking,/titanic-victim/george-fox-hosking.html
"Hunt, Mr. Tom",27.0,Engineering Crew,Mr,Tom,Hunt,/titanic-victim/tom-hunt.html
"Hunt, Mr. Albert Sylvanus",23.0,Engineering Crew,Mr,Albert Sylvanus,Hunt,/titanic-survivor/albert-hunt.html
"Hurst, Mr. Walter",23.0,Engineering Crew,Mr,Walter,Hurst,/titanic-survivor/walter-hurst.html
"Hurst, Mr. Charles John",40.0,Engineering Crew,Mr,Charles John,Hurst,/titanic-victim/charles-john-hurst.html
"Ingram, Mr. George",19.0,Engineering Crew,Mr,George,Ingram,/titanic-victim/charles-ingram.html
"Instance, Mr. Thomas",31.0,Engineering Crew,Mr,Thomas,Instance,/titanic-victim/t-instance.html
"Jackopson, Mr. John Henry",30.0,Engineering Crew,Mr,John Henry,Jackopson,/titanic-victim/john-jacobson.html
"Jago, Mr. Joseph",59.0,Engineering Crew,Mr,Joseph,Jago,/titanic-victim/joseph-jago.html
"James, Mr. Thomas",27.0,Engineering Crew,Mr,Thomas,James,/titanic-victim/thomas-james.html
"Joas, Mr. N.",39.0,Engineering Crew,Mr,N.,Joas,/titanic-victim/n-joas.html
"Judd, Mr. Charles Edward",31.0,Engineering Crew,Mr,Charles Edward,Judd,/titanic-survivor/charles-judd.html
"Jukes, Mr. Henry James",38.0,Engineering Crew,Mr,Henry James,Jukes,/titanic-victim/james-jukes.html
"Jupe, Mr. Boykett Herbert",30.0,Engineering Crew,Mr,Boykett Herbert,Jupe,/titanic-victim/herbert-jupe.html
"Kasper, Mr. F.",40.0,Engineering Crew,Mr,F.,Kasper,/titanic-survivor/f-kasper.html
"Kearl, Mr. Charles Henry",44.0,Engineering Crew,Mr,Charles Henry,Kearl,/titanic-victim/charles-henry-kearl.html
"Kearl, Mr. George Edward",25.0,Engineering Crew,Mr,George Edward,Kearl,/titanic-victim/g-kearl.html
"Keegan, Mr. James",38.0,Engineering Crew,Mr,James,Keegan,/titanic-victim/james-keegan.html
"Kelly, Mr. William Patrick",23.0,Engineering Crew,Mr,William Patrick,Kelly,/titanic-victim/william-kelly.html
"Kelly, Mr. James",44.0,Engineering Crew,Mr,James,Kelly,/titanic-victim/james-kelly-3.html
"Kemish, Mr. George",22.0,Engineering Crew,Mr,George,Kemish,/titanic-survivor/george-kemish.html
"Kemp, Mr. Thomas Hulman",43.0,Engineering Crew,Mr,Thomas Hulman,Kemp,/titanic-victim/thomas-hulman-kemp.html
"Kenzler, Mr. August",44.0,Engineering Crew,Mr,August,Kenzler,/titanic-victim/augustus-kenzler.html
